0.04898,0.13589,0.13979,0.07205,0.51658,0.87952,0.06399,0.11963,0.0367,0.03056,0.07234,0.13169,1,0.59902,0.00963,0.00004,0.01198,0.001,0.04148,0.05991,0.46067,0.73283,0.19118,0.67426,0.03966,0.02445,0.5247,0.73044,0.72285,0.58449
0.00186,0.0166,0.09288,0.16886,0.49743,0.89336,0.05463,0.06322,0.05335,0.04451,0.04073,0.74598,0.62191,0.40751,0.01243,0.01039,0.00177,0.001,0.00235,0.0367,0.87631,1,0.21066,0.89049,0.0997,0.75472,0.39831,0.72769,0.99846,0.99985
0.0799,0.16896,0.20965,0.10843,0.57069,0.86885,0.09008,0.06105,0.07014,0.09305,0.09296,0.42387,0.74526,0.36834,0.01628,0.00574,0.00652,0.00368,0.07595,0.04893,0.14728,0.92575,0.00192,0.76974,0.4611,0.49693,0.77312,0.83033,0.66193,0.9895
0.001,0.0708,0.06202,0.10623,0.82454,0.87633,0.06726,0.05091,0.04122,0.03504,0.05449,0.81281,0.72825,0.50656,0.01058,0.00144,0.00057,0.01879,0.0662,0.07709,0.84894,0.87488,0.15681,0.47306,0.48989,0.37774,0.18003,0.96293,0.55921,1
0.0164,0.02989,0.05686,0.22975,0.31059,0.88118,0.05777,0.05,0.05657,0.05546,0.08879,0.58194,0.29026,0.29872,0.01397,0.01553,0.00625,0.001,0.09993,0.10985,0.98696,0.63817,0.26961,0.88373,0.04072,0.75603,0.5687,1,0.81266,0.90934
0.06224,0.13202,0.17954,0.08519,0.72047,0.89762,0.09197,0.0572,0.03706,0.0556,0.05457,0.13821,0.30347,0.40266,0.01121,0.01593,0.0126,0.00236,0.05999,0.06032,0.34628,0.24625,0.1016,0.57545,0.22412,0.84091,0.32644,0.72166,0.64294,1
0.07401,0.16695,0.24905,0.17925,0.58908,0.866,0.07962,0.07202,0.02215,0.03687,0.03073,0.38539,0.72871,0.43501,0.01727,0.00139,0.00846,0.01123,0.05058,0.05139,0.47201,0.82141,0.12601,0.8302,0.37837,0.42185,0.57526,0.63477,0.82954,0.90482
0.02814,0.04791,0.1118,0.20217,0.50768,0.9,0.06213,0.0665,0.04729,0.04684,0.04946,0.7385,0.61875,0.40286,0.01415,0.00218,0.01306,0.00556,0.04702,0.0599,0.78619,1,0.21022,0.86059,0.119,0.7342,0.43462,0.79127,0.71895,0.87
0.06824,0.25434,0.19733,0.08345,0.85549,0.86756,0.11521,0.05212,0.01819,0.03819,0.03161,0.03033,0.31705,0.46022,0.00967,0.00007,0.01243,0.001,0.05144,0.04776,0.2955,0.28679,0.01004,0.68523,0.40555,0.42172,0.2379,0.67101,0.6766,0.50324
0.02525,0.10609,0.12802,0.16918,0.66463,0.88799,0.1116,0.0523,0.02421,0.0788,0.07301,0.6311,1,0.3665,0.01938,0.00466,0.01212,0.003,0.04785,0.06012,0.75162,0.71016,0.29211,0.43326,0.33592,0.58096,0.18111,0.7818,0.97365,0.54979
0.08267,0.16664,0.1848,0.12773,0.44606,0.88016,0.09116,0.05658,0.02681,0.01554,0.08605,0.08981,0.09484,0.32931,0.01276,0.0085,0.01491,0.001,0.07733,0.05932,0.50635,0.83202,0.11909,0.88062,0.38939,0.65833,0.32228,0.61161,0.52084,0.60557
0.03981,0.05428,0.13991,0.10682,0.67127,0.88388,0.06884,0.05,0.06371,0.0801,0.09359,0.69359,1,0.18944,0.0115,0.00981,0.00659,0.001,0.001,0.00956,0.13393,0.88095,0.22067,1,0.21917,0.57219,0.44788,1,0.11851,0.88256
0.09427,0.1074,0.20831,0.16438,0.8632,0.86663,0.08415,0.0633,0.04653,0.04526,0.07601,0.83977,1,0.26251,0.01093,0.01052,0.00968,0.001,0.001,0.001,0.32875,0.73953,0.15518,0.30884,0.23768,0.45998,0.48765,0.87891,0.68236,1
0.07559,0.11736,0.13284,0.21391,0.61198,0.87396,0.07791,0.06877,0.04075,0.04072,0.03644,0.69659,0.56691,0.4255,0.01362,0.01129,0.00422,0.00775,0.06722,0.05183,0.75457,0.87812,0.18992,0.79674,0.25135,0.74885,0.48102,0.82126,0.65264,0.95448
0.05674,0.2186,0.20758,0.14888,0.74374,0.8886,0.07539,0.05567,0.02086,0.04089,0.03771,0.56567,0.87792,0.37276,0.0191,0,0.00732,0.001,0.001,0.001,0.44136,0.83167,0.1507,0.86425,0.44113,0.3929,0.60139,0.65497,0.66479,0.82078
0.001,0.001,0.1072,0.125,0.863,0.88191,0.05998,0.05173,0.1,0.1,0.1,0.86852,0.9646,0.001,0.01522,0.01405,0.00855,0.001,0.001,0.001,0.17526,0.89429,0.2247,1,0.25947,0.56098,0.59028,1,0.77491,1
0.06122,0.1269,0.12934,0.1606,0.77855,0.85616,0.0787,0.06901,0.03818,0.0382,0.05583,0.84028,0.75213,0.50697,0.01309,0.00288,0.01333,0.03023,0.15789,0.16,0.7843,0.78617,0.2583,0.6538,0.10005,0.68242,0.17162,0.9113,0.58838,0.7911
0.01369,0.01675,0.07459,0.07805,0.69468,0.9,0.05093,0.05267,0.05454,0.04531,0.1,0.87612,0.98872,0.26778,0.01631,0.01168,0.00471,0.001,0.001,0.001,0,0.78832,0.16275,1,0.12073,0.48199,0.51092,1,0.74482,0.93373
0.02641,0.15415,0.17867,0.0773,0.75399,0.88702,0.09409,0.05746,0.02716,0.0491,0.04708,0.16831,0.36121,0.34999,0.01051,0.01931,0.01273,0.001,0.07772,0.03144,0.29869,0.28065,0.09472,0.58927,0.20458,0.78323,0.3179,0.65576,0.66008,0.94759
0.05551,0.09056,0.1397,0.14743,0.86818,0.88451,0.06164,0.0614,0.05795,0.06882,0.09946,0.57682,0.71263,0.23456,0.01372,0.00807,0.00636,0.001,0.01426,0.001,0.13015,0.79502,0.14286,0.93559,0.2652,0.39547,0.47768,0.96125,0.73103,0.93304
0.11077,0.16181,0.1616,0.22422,0.4653,0.88675,0.08426,0.05366,0.06209,0.04017,0.0611,0.61196,0.32112,0.35457,0.01495,0.00246,0.00649,0.01371,0.04724,0.08307,0.74117,0.62165,0.19765,0.8966,0.30427,0.63592,0.52704,0.80303,0.81424,0.94904
0.02433,0.12557,0.13073,0.16379,0.81668,0.88527,0.09495,0.07199,0.03816,0.0513,0.04754,0.70563,1,0.38857,0.01706,0.01931,0.01258,0.001,0.13825,0.10595,0.83263,0.12823,0.07203,0.108,0.33149,0.58328,0.11552,0.64539,0.61278,0.52172
0.18638,0.07738,0.13073,0.14679,0.52279,0.87606,0.07121,0.05984,0.04309,0.00643,0.08897,0.42748,0.1015,0.39825,0.01933,0.01234,0.01446,0.01439,0.05523,0.11069,0.71985,0.96493,0.0245,0.97777,0.11083,0.83089,0.36385,0.90896,0.77238,0.9368
0.06325,0.12576,0.15288,0.06738,0.63534,0.87788,0.0555,0.05384,0.04776,0.04313,0.07668,0.6289,1,0.33662,0.01598,0.01109,0.00983,0.01888,0.001,0.001,0,0.92862,0.29678,0.88299,0.0486,0.51204,0.43149,0.81891,0.68374,0.96703
0.03266,0.11486,0.13172,0.03176,0.63919,0.88213,0.05477,0.05167,0.04166,0.03628,0.07789,0.66888,1,0.33047,0.01714,0.01101,0.00942,0.0087,0.001,0.001,0,0.94673,0.26038,0.89413,0.01334,0.49317,0.41768,0.84007,0.69553,0.94119
0.03783,0.13982,0.215,0.12728,0.54347,0.85087,0.09629,0.05715,0.06521,0.08779,0.08843,0.38034,0.76997,0.40445,0.01571,0.00531,0.00716,0.001,0.04945,0.04403,0.16861,0.83833,0,0.75215,0.49204,0.56932,0.72159,0.82165,0.74215,1
0.001,0.09684,0.08641,0.11658,0.82613,0.87301,0.07144,0.05256,0.04287,0.04043,0.05926,0.76403,0.77787,0.50792,0.01211,0.00094,0.00068,0.001,0.1072,0.09411,0.83498,0.8444,0.15826,0.44543,0.45641,0.441,0.19382,0.98417,0.57405,0.99652
0.17947,0.10925,0.18507,0.19059,0.7039,0.9,0.05995,0.05215,0.07651,0.07231,0.1,0.83138,1,0.13195,0.01567,0.00884,0.00441,0.001,0.001,0.001,0.01533,0.82689,0.15858,1,0.13591,0.40071,0.49072,1,0.77184,1
0.03652,0.06067,0.11764,0.1742,0.59152,0.87873,0.05112,0.08187,0.01994,0.01924,0.03525,0.30596,0.73178,0.30092,0.01765,0.00098,0.0004,0.00861,0.01555,0.01129,0.14046,0.98636,0.55193,0.5799,0.75759,0.91525,0.24647,0.74742,0.92056,0.3081
0.001,0.001,0.05734,0.66237,0.34548,0.9,0.05,0.05332,0.06833,0.0512,0.07271,0.92214,0.38663,0.81424,0.0005,0.01514,0.00601,0.001,0.001,0.07941,0.63351,0.0739,0.56639,0.88285,0.31243,0.29339,0.42178,0.64725,0.62154,0.748
0.20635,0.08414,0.09543,0.22228,0.6852,0.9,0.05933,0.07949,0.05268,0.1,0.04644,0.61547,0.4209,0.001,0.00961,0.01449,0.0083,0.001,0.07159,0.04045,0.57196,0.53632,0.4131,1,0.56169,0.14652,0.34465,0.6594,0.75816,0.8953
0.02226,0.001,0.001,0.15777,0.79503,0.9,0.05268,0.05365,0.0535,0.1,0.05188,0.59419,0.24014,0.00359,0.00859,0.01527,0.00728,0.001,0.09567,0.1462,0.48091,0.37951,0.38677,1,0.60385,0.05818,0.37224,0.5611,0.79918,0.39369
0.07169,0.08043,0.1532,0.18367,0.32246,0.89634,0.07465,0.05961,0.03085,0.01657,0.02494,0.37453,0.65892,0.68797,0.00563,0.01079,0.00813,0.01242,0.004,0.001,0.18164,0,0.41251,0.82466,0.46353,0.6168,0.20888,0.21972,0.59069,0.52334
0.04583,0.01392,0.02283,0.23453,0.63212,0.89637,0.05,0.05,0.09402,0.1,0.03731,1,0.03215,0.001,0.01621,0.01034,0.00926,0.22495,0.56678,0.98452,0.68776,0.49935,0.23702,0.24414,0.33568,0.32362,0.87096,0.58428,0.37157,0.39122
0.02708,0.0498,0.03804,0.11661,0.71999,0.89903,0.06077,0.07249,0.06259,0.09553,0.05471,0.63448,0.33928,0.02551,0.00857,0.01451,0.00837,0.00919,0.0269,0.11033,0.49381,0.53914,0.27431,0.92813,0.51705,0.134,0.40984,0.56052,0.75055,0.48183
0.05314,0.10462,0.10645,0.14881,0.35579,0.9,0.07784,0.05,0.02863,0.07383,0.0645,1,0.18877,0.08198,0.00627,0.0086,0.00481,0.001,0.09006,0.17188,0.83272,0.03335,0.65572,0.55234,0.73951,0.81268,0.14127,0.5416,0.96116,0.24698
0.0132,0.001,0.001,0.12804,0.87983,0.9,0.05,0.05125,0.05892,0.1,0.0565,0.59728,0.21979,0.001,0.00795,0.01932,0.00825,0.001,0.04032,0.08839,0.44888,0.41435,0.37897,1,0.6184,0,0.30782,0.56517,0.83214,0.35127
0.04726,0.0516,0.12906,0.00495,0.44232,0.89385,0.05,0.05646,0.0152,0.03667,0.0147,0.001,0.00669,0.07681,0.00914,0.01957,0.01971,1,0.95069,0.22167,0.34739,0.08225,0.76844,0.28648,0.77344,1,0,0.99277,0.51128,0.79018
0.001,0.07803,0.09615,0.13189,0.76479,0.86307,0.07313,0.06002,0.02952,0.03037,0.00044,0.00846,0.07285,0.03118,0.01784,0.01503,0.01553,0.95933,0.85976,0.52112,0.47268,0.52723,0.08993,0.70358,0.00037,0.81495,0.15341,0.8409,0.43195,0.16333
0.01037,0.03109,0.05809,0.001,0.32879,0.9,0.05,0.05003,0.00417,0.03708,0,0.001,0.001,0.001,0.00981,0.01992,0.01283,1,0.97977,0.42563,0.71961,0,0,1,0.84392,1,0,0.29338,0.5274,0.9616
0.02474,0.05255,0.08599,0.001,0.63993,0.88441,0.05,0.05,0.01097,0.0224,0.01862,0.04841,0.001,0.00115,0.01979,0.01476,0.00887,0.90804,1,0.9041,0.1835,0.15448,0,0.98556,0.75751,0.11717,0.0932,0.97943,0.47347,0.64686
0.03984,0.04346,0.10422,0.34352,0.8099,0.8758,0.07866,0.06181,0.09036,0.0712,0.09163,0.73177,0.86492,0.91704,0.00998,0.01462,0.0195,0.03804,0.09735,0.09924,0.4312,0.11711,0.81032,0.75362,0.08115,0.58846,0.43692,0.68852,0.55534,0.55655
0.02718,0.05456,0.11072,0.04325,0.4026,0.89284,0.05149,0.05718,0.00768,0.04016,0.01523,0.02914,0.0492,0.0919,0.0139,0.01815,0.00969,0.85648,0.93105,0.29094,0.2448,0.06327,0.10376,0.28126,0.78776,0.9491,0.00989,0.98551,0.47256,0.70217
0.0826,0.20476,0.16594,0.14408,0.36265,0.88272,0.10188,0.05053,0.00758,0.01167,0.02907,0.8682,0.5314,0.72863,0.01893,0.00145,0.01413,0.01063,0.0477,0.09742,0.53889,0.49041,0.06483,0.7345,0.13373,0.4343,0.55155,0.79821,0.79467,0.62195
0.03893,0.05827,0.14799,0.001,0.50324,0.8985,0.05077,0.05,0.00129,0.00523,0.00689,0.08974,0.001,0.06713,0.01673,0.01363,0.01208,0.95239,0.68895,0.32724,0.75133,0.02234,0,0.27845,0.8969,0.85297,0.55926,0.51093,0.58113,0.03922
0.02804,0.05143,0.08552,0.02434,0.80613,0.886,0.0546,0.05563,0,0.03074,0.00607,0.12559,0.02909,0.07582,0.01493,0.0152,0.011,0.92392,0.95645,0.24484,0.38011,0.08737,0.12329,0.37593,0.84637,0.95198,0.12667,0.41182,0.49343,0.76494
0.0075,0.04908,0.095,0.01518,0.79824,0.89843,0.0607,0.05039,0.08983,0.06034,0.01244,0.35298,0.01361,0.01669,0.01489,0.0195,0.01088,0.90931,0.63279,0.34503,0.47201,0.98732,0.96769,0.4061,0.14199,0.01408,0.41988,0.16311,0.34828,0.58729
0.001,0.001,0.001,0.23997,0.56865,0.9,0.05,0.052,0.08775,0.01146,0.03579,0.001,0.001,0.001,0.00451,0.01001,0.01052,0.82436,0.1229,0.94988,0,0.69294,0.83947,0.26862,0,1,0.78763,0.87644,0.84303,0.82222
0.00432,0.01012,0.00745,0.19458,0.61278,0.8937,0.05288,0.05,0.00006,0.01099,0.00069,0.00235,0.01311,0.00859,0.01235,0.00946,0.01204,0.98578,0.17193,0.98838,0.04418,0.63359,0.82789,0.31525,0.01127,0.90945,0.52003,0.87728,0.77,0.68743
0.01918,0.03842,0.12183,0.001,0.89044,0.9,0.05,0.05,0.09282,0.05582,0.03049,0.23602,0.001,0.12719,0.01731,0.0183,0.01035,0.84328,0.5939,0.37917,0.72295,0.92165,0.99363,0.36484,0.24649,0.03402,0.28636,0.39997,0.46857,0.80426
0.02035,0.08936,0.06343,0.12599,0.51811,0.88505,0.06119,0.06712,0.01258,0.02104,0.03403,0.02911,0.0641,0.05021,0.00623,0.01103,0.00688,0.84972,0.16661,0.89228,0.22067,0.73738,0.66858,0.32604,0,0.89814,0.43266,0.80867,0.77314,0.74838
0.01748,0.04117,0.03659,0.14093,0.61035,0.88106,0.05589,0.05798,0,0.02526,0.04044,0.001,0.04395,0.02581,0.00472,0.01066,0.00817,0.89546,0.16374,0.99137,0.17121,0.72242,0.69118,0.3746,0,0.93407,0.39827,0.86962,0.79825,0.75572
0.01021,0.001,0.001,0.13133,0.49512,0.9,0.05046,0.05,0,0.00888,0,0.001,0.001,0.001,0.01224,0.01188,0.01171,1,0.17031,1,0,0.74824,0.90649,0.20078,0,1,0.58381,0.92918,0.85467,0.61279
0.02491,0.01037,0.09995,0.22773,0.73243,0.88748,0.05,0.05154,0,0.00601,0.09452,0.001,0.01483,0.13107,0.00526,0.00975,0.01114,1,1,1,0,0.67612,0.85263,0,0.7119,0.07934,0.54875,0.41269,0.79674,0.76333
0.001,0.001,0.001,0.28422,0.58486,0.87987,0.05,0.05488,0,0.02096,0.03952,0.00892,0.001,0.001,0.00701,0.00932,0.00809,0.89508,0.2227,0.96696,0,0.63404,0.658,0.45778,0.01581,1,0.52776,1,0.72123,0.74692
0.001,0.001,0.001,0.19577,0.57055,0.9,0.05,0.05,0,0.00615,0.03461,0.001,0.001,0.001,0.01923,0.01037,0.01046,1,0.12175,1,0,0.87335,0.82501,0.25846,0,1,0.89883,0.97501,0.86892,0.79765
0.02035,0.08936,0.06343,0.12599,0.51811,0.88505,0.06119,0.06712,0.01258,0.02104,0.03403,0.02911,0.0641,0.05021,0.00623,0.01103,0.0162,0.84972,0.16661,0.56224,0.22067,0.73738,0.66858,0.32604,0,0.89814,0.43266,0.80867,0.77314,0.74838
0.00999,0.01138,0.02476,0.19392,0.626,0.88903,0.05565,0.05317,0,0.011,0,0.00992,0.001,0.02674,0.01396,0.00882,0.01129,1,0.16072,1,0.08698,0.58282,0.82808,0.30803,0,0.80232,0.49637,0.90178,0.74973,0.73008
0.01239,0.001,0.00105,0.23427,0.63898,0.89909,0.05,0.05091,0.0115,0.00931,0.01104,0.001,0.001,0.001,0.017,0.01151,0.01343,0.99975,0.14284,1,0.03967,0.61635,0.92314,0.44004,0.00391,0.96477,0.59537,0.85047,0.77196,0.74613
0.01604,0.001,0.001,0.1225,0.71486,0.9,0.0539,0.05,0.01626,0.03684,0.01156,0.001,0.001,0.001,0.01332,0.01183,0.0113,0.93522,0.10399,0.80346,0.09825,0.56196,0.77429,0.25608,0.0222,0.91814,0.72687,0.88648,0.86877,0.65839
0.01392,0.001,0.001,0.13224,0.51017,0.89904,0.05,0.05,0,0.00889,0.03173,0.001,0.001,0.001,0.00975,0.01296,0.01089,1,0.18194,1,0,0.78831,0.95978,0.13443,0,1,0.64678,1,0.88738,0.60606
0.04112,0.04433,0.03953,0.19475,0.61748,0.88714,0.05438,0.05512,0.06559,0.03068,0.03666,0.01942,0.04213,0.01148,0.00413,0.01022,0.00871,0.31201,0.16554,0.99698,0.15695,0.74332,0.75782,0.42557,0.49329,0.91123,0.43405,0.82525,0.71619,0.77479
0.00354,0.01834,0.10837,0.03881,0.85648,0.9,0.05,0.05,0.09089,0.04963,0.02869,0.23539,0.001,0.12688,0.01636,0.01805,0.011,0.9421,0.64833,0.38808,0.62613,0.91882,1,0.39359,0.13394,0.03896,0.30586,0.43311,0.35498,0.82286
0.01169,0.02485,0.02269,0.18289,0.64184,0.89666,0.05442,0.05171,0.00852,0.01133,0.01234,0.01855,0.02755,0.002,0.01074,0.01171,0.01348,0.99356,0.17417,0.93972,0.03203,0.70064,0.82327,0.33514,0.02844,1,0.59221,0.88024,0.80406,0.69713
0.02571,0.07991,0.12384,0.04774,0.77003,0.8952,0.06069,0.05737,0.0813,0.0478,0.03552,0.30636,0.04569,0.11222,0.01879,0.01924,0.00992,0.95504,0.55037,0.29719,0.62126,0.9441,0.923,0.41021,0.24293,0.04727,0.31609,0.44326,0.49996,0.64333
0.01429,0.02586,0.05378,0.05653,0.75371,0.89432,0.05416,0.05425,0.08779,0.07028,0.02967,0.40313,0.02935,0.05507,0.01774,0.01774,0.00709,0.94117,0.66714,0.29865,0.61302,0.92912,0.8962,0.42038,0.23124,0.10885,0.38184,0.45697,0.47527,0.10335
0.001,0.001,0.001,0.12559,0.65728,0.9,0.05,0.05,0.01322,0.01458,0.00618,0.001,0.001,0.001,0.01261,0.01523,0.01463,0.21864,0.19282,1,0.00692,0.75349,0.93002,0.40134,0,1,0.64303,1,0.83303,0.68119
0.00237,0.001,0.00904,0.16927,0.6231,0.9,0.05,0.0516,0.0109,0.01486,0.01363,0.00825,0.001,0.001,0.01116,0.01161,0.01278,0.20914,0.17009,0.97053,0.02122,0.71841,0.82094,0.33997,0.00748,1,0.61579,0.94617,0.8006,0.70153
0.0271,0.05148,0.12256,0.05479,0.73367,0.8999,0.05461,0.05008,0.02849,0.05288,0.05528,0.13644,0.40799,0.51583,0.00129,0.00835,0.01039,0.001,0.00767,0.02185,0.17897,0.21945,0.51003,0.35922,0.13604,0.21451,0.02224,0.37245,0.91407,0.45984
0.00864,0.01792,0.08421,0.25969,0.96899,0.9,0.05985,0.05,0.07813,0,0.0017,0.00811,0.001,0.001,0.00669,0.01222,0.00877,0.4262,0.42115,0.87871,0.25246,0.46818,0.79026,0.35855,1,0.04764,0.74759,0.3831,0.80376,0.3424
0.07605,0.09787,0.15116,0.10411,0.78142,0.9,0.05396,0.05,0.02688,0.06512,0.04957,0.82436,0.07884,0.108,0.00065,0.01807,0.01318,0.01692,0.04403,0.00994,0.44807,0,0.6485,0.31221,0.0275,0.43987,0.11241,0.28844,0.61671,0.26785
0.07941,0.14935,0.18554,0.13241,0.54114,0.88927,0.05735,0.06647,0.01871,0.05387,0.04335,0.50305,0.78105,1,0,0.01217,0.02,0.001,0.03746,0.001,0.27525,0.74148,0,0.32622,0.47573,0.81673,0,0.47931,0.792,0.8861
0.10784,0.15283,0.21393,0.13511,0.58059,0.88119,0.07341,0.06764,0.01018,0.01926,0.02452,0.19609,0.74531,0.88773,0.00144,0.00816,0.01973,0.00108,0.09761,0.06622,0.67485,0.80088,0.13794,0.79801,0.57024,0.76778,0.04486,0.48776,0.87198,0.84373
0.07967,0.08141,0.11158,0.00639,0.78019,0.9,0.0504,0.05032,0.05922,0.07545,0.08085,0.85324,0.001,0.03524,0,0.01944,0.01004,0.18959,0.20908,0.12907,0.48297,0.01094,0.69618,0.33273,0.14188,0.44312,0.23525,0.13199,0.36427,0.35328
0.03776,0.1832,0.16821,0.03013,0.61228,0.88516,0.05,0.05536,0.03599,0.04169,0.04327,0.96878,0.7185,0.7957,0.01012,0.01333,0.00656,0.001,0.001,0.001,0.52327,0.08924,0.85939,0.79343,0.26257,0.61683,0.06247,0.69663,0.89562,0.95591
0.001,0.001,0.04552,0.2526,1,0.8814,0.05519,0.05734,0.1,0,0,0.001,0.001,0.001,0.00644,0.00869,0.00771,0.43109,0.34295,1,0.0887,0.27717,0.78345,0.1941,1,0,0.8169,0.27621,0.92251,0.54616
0.001,0.03048,0.07926,0.23867,0.87868,0.88417,0.07366,0.06053,0.1,0.06579,0.03423,0.001,0.001,0.05559,0.00826,0.01658,0.01722,0.51322,0.5401,0.97105,0.28694,0.20393,0.56773,0.00449,0.56942,0.628,0.53906,0.6677,0.97168,0.98358
0.35221,0.59513,0.22867,0.1609,0.47248,0.86714,0.08374,0.05986,0.00538,0.00702,0.01826,0.85607,0.74876,0.97302,0,0.00905,0.00974,0.001,0.02383,0.03593,0.19654,0.83283,0.00465,0.62823,0.42478,0.78748,0,0.49955,0.7126,0.98506
0.001,0.001,0.07784,0.23271,0.9897,0.88753,0.05296,0.05735,0.09469,0,0.01158,0.001,0.001,0.01945,0.00937,0.01021,0.00804,0.28732,0.34927,0.72023,0.22126,0.26953,0.77726,0.31531,0.9283,0,0.64852,0.39256,0.94795,0.44235
