0.04898,0.13589,0.13979,0.07205,0.51658,0.87952,0.06399,0.11963,0.0367,0.03056,0.07234,0.13169,1,0.59902,0.00963,0.00004,0.01198,0.001,0.04148,0.05991,0.46067,0.73283,0.19118,0.67426,0.03966,0.02445,0.5247,0.73044,0.72285,0.58449
0.02519,0.07552,0.18099,0.15257,0.56053,0.89054,0.06159,0.06673,0.03133,0.04642,0.04658,0.41721,0.63666,1,0,0.01177,0.02,0.001,0.001,0.001,0.21573,0.83243,0,0.29445,0.48146,0.6605,0.00316,0.48834,0.95456,0.83395
0.05783,0.12411,0.1677,0.14693,0.5765,0.88766,0.06248,0.06652,0.02446,0.03683,0.03858,0.43661,0.65302,1,0,0.0122,0.02,0.001,0.001,0.001,0.20548,0.83317,0,0.35391,0.54045,0.7435,0,0.44802,0.90949,0.81363
0.001,0.01348,0.04626,0.0318,0.72364,0.89855,0.05,0.05209,0.09689,0.08194,0.09262,0.19852,0.00446,0.07412,0.00178,0.01789,0.01173,0.72582,0.88544,0.89532,0.81652,0.07334,0.79992,0.0692,0.86169,0.54176,0.54398,0.57275,0.48018,0.92275
0.01571,0.09207,0.08923,0.11552,0.59017,0.89933,0.07958,0.0507,0.03786,0.02351,0.00948,0.01759,0.09264,0.09055,0.00166,0.0115,0.00777,0.8145,0.55741,0.5354,0.34263,0.83613,0.82368,0.25051,0.50519,0.36602,0.01139,0.95366,0.57863,0.30008
0.0724,0.19922,0.16862,0.04847,0.69366,0.89688,0.05042,0.05075,0.00664,0.04294,0.04205,0.5559,0.43252,0.72856,0.00007,0.00295,0.01281,0.001,0.00241,0.01592,0.32424,0.32712,0.37861,0.40259,0.37896,0.40647,0,0.35352,0.87668,0.50457
0.07803,0.74634,0.2143,0.15374,0.46779,0.85993,0.07827,0.06355,0.02715,0.02764,0.05624,0.9581,0.80939,0.8828,0.0023,0.00882,0.00789,0.0149,0.01862,0.02746,0.02198,0.68493,0.18728,0.81963,0.50797,0.70408,0.02163,0.59401,0.63157,0.94065
0.04437,0.09067,0.14227,0.09188,0.81287,0.89814,0.06479,0.05777,0.04523,0.01514,0.01662,0.68665,0.3383,0.74066,0.0011,0.01033,0.01198,0.001,0.01217,0.001,0.19694,0.01489,0.44748,0.51095,0.30976,0.20572,0.17767,0.68096,0.7192,0.55496
0.001,0.03851,0.09649,0.09334,0.73972,0.9,0.05437,0.05434,0.08469,0.03283,0.05191,0.67373,0.50418,0.63156,0.00012,0.00862,0.01345,0.0042,0.03163,0.02151,0.23249,0.05195,0.43627,0.37497,0.2039,0.1336,0.02606,0.6308,0.54343,0.51332
0.02723,0.04345,0.09983,0.13252,0.86418,0.9,0.05048,0.05,0.0983,0.05782,0.04834,0.75795,0.00177,0.001,0.00068,0.01703,0.0105,0.001,0.001,0.001,0.42193,0,0.63676,0.26006,0.06633,0.39104,0.00479,0.25749,0.56101,0.1931
0.01291,0.07639,0.13036,0.12701,0.84602,0.89656,0.05562,0.05022,0.09917,0.04724,0.05117,0.76806,0.28457,0.62364,0.00662,0.0198,0.01068,0.0034,0.00303,0.00493,0.1922,0.01808,0.42579,0.33456,0.09419,0.32822,0.01223,0.28928,0.62786,0.5217
0.01413,0.08731,0.08689,0.11117,0.59119,0.89965,0.07789,0.05029,0.03836,0.02349,0.00889,0.01191,0.0834,0.09174,0.00902,0.01154,0.00791,0.81201,0.5612,0.5311,0.34246,0.84014,0.80876,0.24559,0.96513,0.3692,0.00865,0.96345,0.57617,0.29669
0.00887,0.01974,0.09158,0.22438,0.90954,0.89762,0.05996,0.0502,0.07717,0.00876,0.01847,0.001,0.00272,0.04291,0.00713,0.01331,0.0087,0.36744,0.47554,0.74551,0.25761,0.44254,0.81727,0.40408,0.91005,0.11463,0.78906,0.38064,0.81204,0.39166
0.001,0.001,0.05261,0.23305,0.94817,0.89892,0.05885,0.05,0.07596,0.00279,0.00813,0.001,0.001,0.001,0.00967,0.01192,0.0096,0.41282,0.47684,0.77429,0.19585,0.42359,0.87892,0.3207,1,0.06096,0.79998,0.39357,0.83762,0.3396
0.0391,0.07322,0.11515,0.001,0.4898,0.89601,0.05,0.05765,0.02256,0.08142,0.08151,0.20454,0.001,0.15006,0.00991,0.01274,0.01344,0.49796,0.17822,0.31765,0.50769,0.89764,0.61731,0.12596,0.88422,0.73254,0.68523,0.6248,0.70589,0.9501
0.05553,0.09693,0.16157,0.001,0.6354,0.88784,0.05,0.05221,0.06981,0.06936,0.08003,0.69985,0.001,0.001,0,0.01705,0.01027,0.16087,0.19183,0.11144,0.50899,0.06498,0.66831,0.24445,0.04762,0.55224,0.15789,0.1698,0.52832,0.52676
0.00977,0.03456,0.07464,0.03865,0.69808,0.89933,0.05668,0.05562,0.07369,0.00206,0.02938,0.01559,0.01999,0.05735,0.01066,0.01812,0.01046,0.52068,0.38815,0.96846,0.77285,0.21582,0.97408,0.85778,0.1717,0.39086,0.39364,0.35453,0.36847,0.79098
0.32885,0.56007,0.22685,0.16163,0.47199,0.86952,0.08453,0.05919,0.00967,0.01292,0.02193,0.82677,0.71719,0.93243,0.00059,0.00869,0.01029,0.01641,0.04401,0.05003,0.22328,0.81675,0.05001,0.62945,0.41664,0.77751,0.05017,0.50125,0.70158,0.98306
0.08183,0.10307,0.18946,0.13966,0.54371,0.88922,0.05,0.07157,0.00992,0.06812,0.04108,0.58907,0.52156,0.39166,0.00211,0.01821,0.00879,0.001,0.02763,0.03487,0.47024,0.33583,0.64373,0.89817,0.0018,0.62057,0.2254,0.57447,0.64254,0.40647
0.02867,0.04415,0.10906,0.10798,0.78888,0.89995,0.05045,0.0509,0.04652,0.059,0.05323,0.71015,0.13608,0.07305,0.00207,0.0181,0.01249,0.00806,0.01139,0.00976,0.40436,0.01831,0.68442,0.11828,0.06864,0.28247,0.04746,0.28128,0.5167,0.30995
0.08206,0.08997,0.13199,0.27552,0.49251,0.89289,0.06985,0.06415,0.01149,0.02981,0.04424,0.65024,0.2633,0.53784,0.01232,0.00505,0.01082,0.01987,0.058,0.04898,0.57137,0.5721,0.4989,0.91873,0.20593,0.59686,0.36601,0.74777,0.39792,0.84689
0.05713,0.17257,0.19158,0.07059,0.67908,0.86578,0.06841,0.06269,0.00979,0.01554,0.02051,0.50354,0.67846,1,0.01343,0.00709,0.02,0.001,0.001,0.001,0.34801,0.73218,0,0.58282,0.50914,0.69558,0.94963,0.41659,0.57838,1
0.01289,0.08609,0.07663,0.11794,0.59788,0.89845,0.07933,0.05061,0.00623,0.0263,0.01762,0.00649,0.06243,0.06167,0.01063,0.01213,0.00863,0.84998,0.58286,0.53835,0.33656,0.8927,0.82669,0.27064,0.96261,0.2581,0.02346,0.9581,0.58338,0.29044
0.01166,0.03244,0.07555,0.03487,0.62378,0.9,0.0565,0.05249,0.0586,0,0.02246,0.001,0.03669,0.09108,0.01059,0.01786,0.00991,0.5983,0.43096,1,0.86223,0.31276,0.28978,0.90179,0,0.50879,0.27728,0.45624,0.24139,0.72765
0.14491,0.30917,0.18264,0.10726,0.47676,0.86698,0.05366,0.06191,0.02278,0.04743,0.09211,0.31231,0.01655,0.29818,0.00036,0.00553,0.01023,0.01647,0.04531,0.07969,0.28931,0.84193,0.1307,0.78779,0.05639,0.74895,0.13281,0.46488,0.50554,0.82588
0.04883,0.07688,0.2198,0.1897,0.62524,0.87365,0.05122,0.06549,0.03281,0.0193,0.03488,0.23608,0.95703,0.53311,0.00013,0.0099,0.01281,0.01697,0.00925,0.01073,0.00506,0.56751,0.14757,0.35491,0.31431,0.17355,0.23152,0.59561,0.86549,0.27294
0.02187,0.08985,0.09083,0.04907,0.47611,0.9,0.06396,0.05,0.05087,0.0404,0.02465,0.05128,0.001,0.05296,0.00452,0.01417,0.01099,0.78913,0.51778,0.46029,0.6128,0.95467,0.9005,0.43101,0.57625,0.409,0,0.8926,0.46598,0.51299
0.01274,0.02688,0.06599,0.05121,0.64009,0.9,0.05436,0.05422,0.05882,0.00049,0.02003,0.01058,0.02161,0.0452,0.01273,0.01781,0.00942,0.56762,0.44646,1,0.88941,0.24063,0.23874,0.96922,0,0.46894,0.25674,0.45014,0.22228,0.7335
0.001,0.001,0.05401,0.25589,0.97367,0.8999,0.05395,0.05077,0.08477,0.00382,0.01436,0.00361,0.00223,0.001,0.00888,0.01048,0.00865,0.45348,0.41474,0.89231,0.27786,0.48253,0.84071,0.39,0.97249,0.06855,0.78104,0.35396,0.7951,0.36219
0.07788,0.08607,0.13597,0.13898,0.76152,0.89739,0.05881,0.05243,0.0508,0.05786,0.05702,0.65377,0.03972,0.02774,0.00166,0.01706,0.01051,0.00699,0.00498,0.03523,0.4115,0.01496,0.54619,0.34303,0.05727,0.32639,0.02617,0.22035,0.63908,0.2182
0.02296,0.01288,0.09305,0.22327,0.91741,0.88514,0.05845,0.06078,0.08247,0,0.0148,0.02646,0.01977,0.05859,0.00945,0.00882,0.00812,0.39637,0.35234,0.81923,0.18992,0.35184,0.7097,0.3325,0.89705,0.06829,0.8139,0.34782,0.90339,0.53486
0.01076,0.01191,0.05892,0.23899,0.9799,0.9,0.05551,0.05,0.0871,0,0.00535,0.001,0.00405,0.001,0.00733,0.01134,0.00856,0.45409,0.44251,0.90042,0.2936,0.44372,0.88126,0.43047,0.95462,0.02975,0.74205,0.29619,0.72036,0.3721
0.001,0.001,0.03795,0.25721,1,0.9,0.05358,0.0701,0.09776,0.03848,0.0056,0.001,0.001,0.001,0.00896,0.01293,0.01119,0.50679,0.51295,0.95381,0.45415,0.38852,0.88556,0.42214,1,0,0.86182,0.42959,0.9074,0.51278
0.03111,0.07773,0.1871,0.14451,0.55915,0.89155,0.06068,0.06806,0.02583,0.0455,0.0781,0.44237,0.68837,1,0,0.01221,0.02,0.001,0.001,0.001,0.21527,0.8506,0,0.31782,0.46246,0.63571,0,0.4805,1,0.86774
0.05433,0.12982,0.17967,0.18589,0.81937,0.89725,0.06343,0.05132,0.03552,0.04446,0.04986,0.73617,0.10988,0.0848,0,0.01571,0.01346,0.001,0.04298,0.02465,0.28177,0.06408,0.65474,0.3156,0.0812,0.25651,0.17114,0.30151,0.56731,0.25579
0.01257,0.0846,0.07414,0.12079,0.60916,0.89838,0.07937,0.05042,0.00681,0.02611,0.07943,0.01177,0.06638,0.05533,0.01052,0.01245,0.00811,0.84822,0.5795,0.53289,0.33514,0.87793,0.42805,0.26147,0.07895,0.2603,0.02544,0.94768,0.57842,0.29158
0.001,0.01634,0.0691,0.27899,0.56618,0.82111,0.07558,0.09022,0.05973,0.1,0.03005,0.89934,0.001,0.04672,0.01266,0.00277,0.00757,0.01136,0.01919,0.07712,0.35471,0.8063,0.05466,0.32299,0.12626,0.26757,0.40998,0.90397,1,0.86115
0.04811,0.09665,0.11189,0.15715,0.51868,0.86358,0.06692,0.06851,0.01959,0.08627,0.04921,0.21203,0.0978,0.0753,0.013,0.00335,0.00759,0.03961,0.12483,0.22218,0.44132,0.9442,0.14824,0.89922,0.48329,0.17352,0.81962,0.93889,0.93003,0.09081
0.0461,0.03176,0.11709,0.31869,0.56501,0.82376,0.07148,0.07801,0.04207,0.09029,0.03095,0.77353,0.04637,0.11246,0.01336,0.00195,0.00751,0.001,0.04175,0.08786,0.40843,0.7491,0.10755,0.39441,0.17188,0.26159,0.39034,0.88318,0.9658,0.73379
0.00797,0.00809,0.03047,0.29156,0.53611,0.84991,0.06039,0.05,0.06259,0.1,0.04071,0.85462,0.01568,0.03209,0.01392,0.00186,0.00689,0.001,0.001,0.06104,0.41259,0.67085,0.02363,0.29071,0.26455,0.2088,0.36385,0.98961,0.97901,0.90264
0.08616,0.12094,0.11315,0.1622,0.57258,0.84414,0.07688,0.05875,0.02017,0.09611,0.04942,0.31497,0.55814,0.04139,0.01416,0.0036,0.01045,0.03886,0.12912,0.17872,0.61348,0.93813,0.18521,0.86173,0.43339,0.25855,0.66267,0.88246,0.92337,0.08312
0.001,0.02409,0.07893,0.19015,0.557,0.86192,0.06841,0.06611,0.07739,0.09356,0.04274,0.71383,0.05172,0.03824,0.01001,0.00359,0.00485,0.04431,0.23503,0.267,0.27573,0.83808,0.09785,0.25191,0.61901,0.06907,0.42663,1,0.65706,0.0117
0.0461,0.03176,0.11709,0.31869,0.56501,0.82376,0.07148,0.07801,0.04207,0.04816,0.03095,0.77353,0.04637,0.11246,0.01336,0.00195,0.00751,0.001,0.04175,0.08786,0.40843,0.7491,0.10755,0.39441,0.17188,0.26159,0.39034,0.88318,0.9658,0.73379
0.02008,0.06107,0.15034,0.24385,0.51139,0.8294,0.07666,0.06141,0.03991,0.09638,0.03155,0.79312,0.03306,0.15662,0,0.00227,0.00838,0.001,0.04063,0.0378,0.40265,0.73322,0.10387,0.41797,0.1779,0.24224,0.32225,0.90138,0.55072,0.68707
0.001,0.00583,0.04331,0.23283,0.49074,0.85757,0.06927,0.06481,0.09463,0.09382,0.05406,0.66678,0.01383,0.06059,0.00988,0.00504,0.00595,0.04246,0.27847,0.21531,0.32841,0.83341,0,0.35597,0.65539,0.02071,0.41528,0.91077,0.7993,0.04543
0.02738,0.00755,0.0928,0.34111,0.49296,0.83028,0.07605,0.08571,0.06591,0.09594,0.03898,0.79088,0.001,0.08198,0.01234,0.00125,0.00802,0.01896,0.03718,0.07074,0.39808,0.78676,0.07379,0.32696,0.1491,0.22598,0.34542,0.92358,0.97026,0.88245
0.001,0.001,0.02416,0.28065,0.49976,0.83782,0.0547,0.06836,0.08195,0.1,0.04743,0.90571,0.001,0.001,0.01534,0.002,0.00486,0.00322,0.0268,0.001,0.44967,0.87314,0.0112,0.04889,0.18362,0.25719,0.33401,0.93425,0.89656,0.93101
0.001,0.001,0.02362,0.26102,0.49497,0.83928,0.05822,0.06772,0.08211,0.1,0.04856,0.9287,0.001,0.001,0.0152,0.00205,0.00458,0.001,0.01877,0.001,0.46278,0.88273,0.04172,0.04902,0.17273,0.2529,0.34174,0.93121,0.90614,0.9092
0.00682,0.04969,0.1113,0.22357,0.53702,0.85204,0.07404,0.07523,0.07545,0.07602,0.03923,0.67685,0.06752,0.14538,0.01053,0.00367,0.00543,0.04599,0.21295,0.26948,0.31627,0.82803,0.1548,0.26437,0.70802,0.12397,0.46002,0.92922,0.6112,0.02306
0.04249,0.0402,0.07674,0.29036,0.49203,0.86492,0.06713,0.08132,0.03473,0.06906,0.07067,0.32725,0.13514,0.17328,0.01233,0.00842,0.00707,0.03101,0.13453,0.20128,0.37294,0.81216,0.35753,0.96752,0.45705,0.24982,0.71899,0.90692,0.74885,0.27525
0.07463,0.0801,0.13946,0.26025,0.51172,0.85269,0.06682,0.08394,0.04238,0.09262,0.03023,0.73526,0.10753,0.12818,0.01333,0.0021,0.00734,0.00635,0.05465,0.11872,0.4548,0.76163,0.12388,0.42095,0.28185,0.2055,0.33926,0.89848,0.96228,0.60738
0.03199,0.10893,0.11491,0.14781,0.51397,0.87099,0.06774,0.07091,0.0192,0.08285,0.04191,0.19118,0.14611,0.09789,0.01349,0.00327,0.00706,0.02309,0.1396,0.18966,0.40532,0.92223,0.15141,0.9064,0.47675,0.19754,0.83663,0.94395,0.94991,0.09299
0.01098,0.048,0.09282,0.01155,0.29869,0.88267,0.05272,0.0685,0.05647,0.09619,0.0576,0.9607,0.36699,0.83597,0.00515,0.00585,0.00094,0.01002,0.04106,0.05709,0.52883,0.98382,0.03901,0.66961,0.14331,0.38358,0.03126,0.96432,0.99524,0.10115
0.02754,0.0395,0.11697,0.24926,0.57111,0.8549,0.07096,0.07383,0.08451,0.09098,0.04634,0.65663,0.05431,0.08527,0.01158,0.00415,0.00629,0.05318,0.21021,0.23358,0.29131,0.89648,0.10878,0.24699,0.75739,0.07865,0.45275,0.96876,0.70124,0.06471
0.00411,0.02262,0.04672,0.21964,0.4941,0.87751,0.06998,0.07335,0.09253,0.09475,0.06119,0.18936,0.04901,0.05386,0.0111,0.00693,0.00549,0.04748,0.27955,0.15669,0.41231,0.91545,0.12671,0.3321,0.62996,0.05051,0.42387,0.90056,0.82596,0.11624
0.05807,0.07285,0.15403,0.2861,0.5098,0.83591,0.07801,0.07685,0.03376,0.05582,0.026,0.69539,0.07568,0.15852,0.01367,0.00233,0.00809,0.01182,0.05399,0.08843,0.44037,0.715,0.1664,0.43482,0.17949,0.23959,0.40142,0.8966,0.92011,0.68121
0.03118,0.01487,0.02928,0.19718,0.39701,0.89078,0.06697,0.05175,0.09231,0.1,0.07726,0.77527,0.02446,0.01776,0.00914,0.00404,0.00741,0.02435,0.14144,0.18588,0.32493,0.97457,0,0.34864,0.62242,0.06914,0.50917,0.88937,1,0.09027
0.0541,0.04316,0.12258,0.334,0.55541,0.83229,0.07296,0.106,0.04353,0.08833,0.03248,0.73968,0.06372,0.11333,0.0125,0.00181,0.00669,0.01346,0.06599,0.10166,0.42054,0.73549,0.1181,0.40831,0.20423,0.25697,0.3994,0.89241,0.95227,0.7226
0.04905,0.12834,0.14228,0.03229,0.39517,0.87448,0.0592,0.05211,0.03451,0.1,0.05867,0.97937,0.07553,0.001,0.01538,0.00713,0.01573,0.001,0.06898,0.05279,0.45849,1,0,0.60833,0.28434,0.39332,0.20417,0.92091,1,0.46947
0.04054,0.06298,0.06397,0.19589,0.33902,0.86324,0.05101,0.05053,0.09854,0.0302,0.08834,0.82584,0.02493,0.01291,0.01826,0.00203,0.00669,0.03681,0.08122,0.90151,0.58718,0.96418,0.12936,0.77206,0.58567,0.86335,0.44507,0.80532,0.97469,0.28954
0.04302,0.03486,0.09422,0.15392,0.30743,0.88045,0.0548,0.05,0.09476,0.09598,0.09029,0.89004,0.03783,0.10206,0.018,0.00284,0.00689,0.05613,0.1673,0.48988,0.58112,0.89602,0.10612,0.41938,0.64237,0.90753,0.41333,0.8921,0.91689,0.24976
0.05168,0.0383,0.09143,0.22406,0.57867,0.89078,0.0572,0.05279,0.1,0.1,0.0478,0.67911,0.04356,0.03944,0.01085,0.00932,0.00882,1,0.25386,0.22129,0.3687,0.13874,0.49238,0.1753,0.84308,0.05488,0.55366,0.58601,0.24883,0.80271
0.08363,0.07041,0.09378,0.24118,0.75298,0.9,0.06176,0.08296,0.09765,0.09125,0.09549,0.001,0.01909,0.04337,0.01194,0.00591,0.00276,0.001,0.05077,0.06144,0.44657,0.95472,0.28865,0.41333,0.00776,0,0.30277,0.53055,0.19211,0.95818
0.001,0.001,0.13437,0.32321,0.9901,0.87359,0.0802,0.09218,0,0.05121,0.04684,0.001,0.8524,0.78981,0.00569,0,0.01,0.001,0.001,0.001,0.20399,0.88657,0.77721,0.80124,0.22532,0,0.69552,0.99393,0.57757,1
0.04538,0.07551,0.08581,0.21076,0.34369,0.86528,0.05106,0.05357,0.08806,0.09365,0.07895,0.70401,0.13909,0.13308,0.01717,0.0025,0.00683,0.02517,0.08314,0.48514,0.53177,0.92522,0.17972,0.40467,0.56332,0.8248,0.49721,0.78032,0.96979,0.26853
0.001,0.01136,0.13688,0.3204,0.94964,0.87576,0.08131,0.08908,0.00539,0.05154,0.04906,0.001,0.82712,0.75438,0.00602,0,0.01027,0.001,0.001,0.001,0.22153,0.85718,0.75785,0.75852,0.27428,0,0.67422,0.97041,0.58579,1
0.04042,0.06298,0.06397,0.20397,0.7386,0.86324,0.05101,0.05606,0.09854,0.09909,0.06283,0.82584,0.02493,0.07796,0.01826,0.00201,0.00683,0.03584,0.08122,0.40349,0.5843,0.92457,0.12936,0.97637,0.59161,0.86335,0.44507,0.80532,0.98803,0.71312
0.01664,0.05052,0.06545,0.18379,0.35724,0.87319,0.05,0.05405,0.1,0.09459,0.08525,0.75656,0.12688,0.08332,0.01953,0.00233,0.00713,0.03629,0.09802,0.45659,0.55963,1,0.13449,0.35623,0.76335,0.86627,0.50901,0.77322,0.96839,0.25081
0.02972,0.04949,0.04427,0.18502,0.28772,0.87155,0.05,0.05,0.0969,0.09653,0.08956,0.7573,0.09603,0.04406,0.01659,0.00139,0.00595,0.001,0.06679,0.41694,0.2058,0.88009,0.1474,0.41379,0.65604,0.86948,0.43269,0.84424,0.99216,0.20843
0.02994,0.0846,0.08703,0.21832,0.40473,0.86606,0.0647,0.05657,0.0807,0.07791,0.0706,0.7125,0.21798,0.13593,0.01606,0.001,0.00585,0.0858,0.12977,0.4461,0.56595,0.89179,0.22628,0.45436,0.62505,0.81883,0.47588,0.77147,0.83963,0.42897
0.00875,0.04828,0.04281,0.16607,0.35501,0.87663,0.05,0.06305,0.09678,0.0871,0.09427,0.75015,0.14146,0.03384,0.01845,0.003,0.00898,0.001,0.05413,0.36182,0.58627,1,0.12664,0.45491,0.53944,0.75972,0.46496,0.74588,1,0.29705
0.02901,0.0453,0.03943,0.18697,0.29472,0.87111,0.05003,0.05057,0.09531,0.09549,0.08797,0.72973,0.0842,0.05063,0.01668,0.00105,0.00563,0.001,0.04474,0.41716,0.18083,0.85258,0.14623,0.47139,0.64707,0.89552,0.46525,0.85623,1,0.20116
0.05694,0.08961,0.08403,0.20218,0.32849,0.86125,0.05,0.05091,0.0962,0.09859,0.08406,0.77134,0.09132,0.07653,0.01656,0.00204,0.00596,0.03999,0.0911,0.42059,0.57315,0.99841,0.19404,0.45438,0.57049,0.84028,0.42961,0.82401,1,0.30802
0.09769,0.06874,0.23708,0.34928,0.74969,0.86582,0.09426,0.0941,0.01839,0.0292,0.04246,0.39157,0.44813,0.6009,0.00436,0.00773,0.00851,0.001,0.04391,0.001,0.0932,0.08796,0.73464,0.59647,0.32788,0.03158,0.57587,0.59595,0.77967,0.96132
0.02505,0.02116,0.03104,0.16244,0.30313,0.87076,0.05,0.05,0.1,0.1,0.1,0.73959,0.001,0.00667,0.01905,0.00341,0.00759,0.01392,0.06665,0.29744,0.58067,1,0.05597,0.40313,0.60138,0.93294,0.30827,0.88486,0.98743,0.163
0.02374,0.07819,0.08044,0.13804,0.61894,0.89377,0.06776,0.05156,0.09474,0.09685,0.06764,0.29958,0.02358,0.05793,0.01711,0.01077,0.01352,0.92342,0.4968,0.54033,0.10694,0.64038,0.30624,0.37025,0.5851,0.37369,0.4856,0.64689,0.49296,0.62684
0.001,0.01902,0.02972,0.1559,0.32405,0.86093,0.05,0.05,0.1,0.1,0.09003,0.78016,0.23583,0.02308,0.01732,0.00319,0.00649,0.05035,0.13188,0.18612,0.37983,0.99649,0.11968,0.42616,0.59745,1,0.36304,0.93761,0.99656,0.40883
