0st_vol,0capacity,0net_inf,0st_rof,0st_stor_rof,0st_trmt_rof,0lt_rof,0lt_stor_rof,0lt_trmt_rof,0rest_demand,0unrest_demand,0unfulf_demand,0wastewater,0treat_capacity,0cont_fund,0ins_pout,0ins_price,0infra_npv,0debt_serv,0stor_vol,0obs_ann_dem,0proj_dem,0pv_debt_serv,0gross_rev,1st_vol,1capacity,1net_inf,1st_rof,1st_stor_rof,1st_trmt_rof,1lt_rof,1lt_stor_rof,1lt_trmt_rof,1rest_demand,1unrest_demand,1unfulf_demand,1wastewater,1treat_capacity,1cont_fund,1ins_pout,1ins_price,1infra_npv,1debt_serv,1stor_vol,1obs_ann_dem,1proj_dem,1pv_debt_serv,1gross_rev,2st_vol,2capacity,2net_inf,2st_rof,2st_stor_rof,2st_trmt_rof,2lt_rof,2lt_stor_rof,2lt_trmt_rof,2rest_demand,2unrest_demand,2unfulf_demand,2wastewater,2treat_capacity,2cont_fund,2ins_pout,2ins_price,2infra_npv,2debt_serv,2stor_vol,2obs_ann_dem,2proj_dem,2pv_debt_serv,2gross_rev
3322.08,3322.08,3137.88,0,0,0,0,0,0,141,141,0,0,1108,0.606982,0,0,0,0,3322.08,0,0,0,1.64049,9560.58,9560.58,3888.07,0,0,0,0,0,0,163.47,163.47,0,0,137999,0.406997,0,0,0,0,9560.58,0,0,0,1.26005,28578.4,28578.4,8469.44,0,0,0,0,0,0,356.75,356.75,0,0,61999.4,1,0,0,0,0,28578.4,0,0,0,1.67621
3322.08,3322.08,1102.92,0,0,0,0,0,0,138,138,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.60559,9560.58,9560.58,840.787,0,0,0,0,0,0,176.77,176.77,0,153.66,137999,0.847107,0,0,0,0,9560.58,0,0,0,1.36257,28578.4,28578.4,1934.43,0,0,0,0,0,0,378.64,378.64,0,335.341,61999.4,1,0,0,0,0,28578.4,0,0,0,1.77906
3322.08,3322.08,475.754,0,0,0,0,0,0,135,135,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.57068,9560.58,9560.58,148.129,0,0,0,0,0,0,210.38,210.38,0,166.162,137999,1,0,0,0,0,9560.58,0,0,0,1.62164,28578.4,28578.4,359.043,0,0,0,0,0,0,422.98,422.98,0,355.918,61999.4,1,0,0,0,0,28578.4,0,0,0,1.98739
3322.08,3322.08,572.476,0,0,0,0,0,0,162,162,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.88482,9560.58,9560.58,262.68,0,0,0,0,0,0,187.49,187.49,0,197.755,137999,1,0,0,0,0,9560.58,0,0,0,1.4452,28578.4,28578.4,570.569,0,0,0,0,0,0,369.32,369.32,0,397.597,61999.4,1,0,0,0,0,28578.4,0,0,0,1.73527
3322.08,3322.08,1233.86,0,0,0,0,0,0,142,142,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.65213,9560.58,9560.58,1286.38,0,0,0,0,0,0,178.13,178.13,0,177.322,137999,1,0,0,0,0,9560.58,0,0,0,1.37305,28578.4,28578.4,2614.79,0,0,0,0,0,0,406.32,406.32,0,349.292,61999.4,1,0,0,0,0,28578.4,0,0,0,1.90912
3322.08,3322.08,1493.26,0,0,0,0,0,0,133,133,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.56816,9560.58,9560.58,1603.94,0,0,0,0,0,0,176.86,176.86,0,169.224,137999,1,0,0,0,0,9560.58,0,0,0,1.38075,28578.4,28578.4,3213.48,0,0,0,0,0,0,353.42,353.42,0,386.004,61999.4,1,0,0,0,0,28578.4,0,0,0,1.74123
3322.08,3322.08,1704.44,0,0,0,0,0,0,133,133,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.56816,9560.58,9560.58,3017.64,0,0,0,0,0,0,171.45,171.45,0,168.017,137999,1,0,0,0,0,9560.58,0,0,0,1.33852,28578.4,28578.4,4288.84,0,0,0,0,0,0,405.56,405.56,0,335.749,61999.4,1,0,0,0,0,28578.4,0,0,0,1.99812
3322.08,3322.08,1234.23,0,0,0,0,0,0,162,162,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.91009,9560.58,9560.58,1279.61,0,0,0,0,0,0,189.92,189.92,0,162.877,137999,1,0,0,0,0,9560.58,0,0,0,1.48271,28578.4,28578.4,2666.31,0,0,0,0,0,0,373.72,373.72,0,385.282,61999.4,1,0,0,0,0,28578.4,0,0,0,1.84125
3322.08,3322.08,1217.58,0,0,0,0,0,0,142,142,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.67428,9560.58,9560.58,1282.25,0,0,0,0,0,0,175.17,175.17,0,184.735,137999,1,0,0,0,0,9560.58,0,0,0,1.36756,28578.4,28578.4,2013.22,0,0,0,0,0,0,445.67,445.67,0,363.517,61999.4,1,0,0,0,0,28578.4,0,0,0,2.19573
3322.08,3322.08,2114.14,0,0,0,0,0,0,131,131,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.46879,9560.58,9560.58,1544.48,0,0,0,0,0,0,171.37,171.37,0,173.406,137999,1,0,0,0,0,9560.58,0,0,0,1.28562,28578.4,28578.4,2374.02,0,0,0,0,0,0,376.66,376.66,0,441.182,61999.4,1,0,0,0,0,28578.4,0,0,0,1.81613
3322.08,3322.08,1650.96,0,0,0,0,0,0,145,145,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.62576,9560.58,9560.58,1443.97,0,0,0,0,0,0,196.52,196.52,0,169.644,137999,1,0,0,0,0,9560.58,0,0,0,1.4743,28578.4,28578.4,1971.1,0,0,0,0,0,0,348.44,348.44,0,372.867,61999.4,1,0,0,0,0,28578.4,0,0,0,1.68006
3322.08,3322.08,1307.4,0,0,0,0,0,0,162,162,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.81636,9560.58,9560.58,763.328,0,0,0,0,0,0,184.69,184.69,0,194.541,137999,1,0,0,0,0,9560.58,0,0,0,1.38555,28578.4,28578.4,1001.48,0,0,0,0,0,0,374.26,374.26,0,344.931,61999.4,1,0,0,0,0,28578.4,0,0,0,1.80455
3322.08,3322.08,1467.31,0,0,0,0,0,0,149,149,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.6706,9560.58,9560.58,1714.62,0,0,0,0,0,0,183.13,183.13,0,179.227,137999,1,0,0,0,0,9560.58,0,0,0,1.37385,28578.4,28578.4,1626.34,0,0,0,0,0,0,362.44,362.44,0,363.189,61999.4,1,0,0,0,0,28578.4,0,0,0,1.74756
3322.08,3322.08,2062.83,0,0,0,0,0,0,170,170,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.90606,9560.58,9560.58,2862.67,0,0,0,0,0,0,193.13,193.13,0,159.34,137999,1,0,0,0,0,9560.58,0,0,0,1.44887,28578.4,28578.4,2919.96,0,0,0,0,0,0,392.16,392.16,0,315.355,61999.4,1,0,0,0,0,28578.4,0,0,0,1.89086
3322.08,3322.08,2145.26,0,0,0,0,0,0,158,158,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.83056,9560.58,9560.58,2228.34,0,0,0,0,0,0,193.59,193.59,0,168.04,137999,1,0,0,0,0,9560.58,0,0,0,1.48076,28578.4,28578.4,3115.09,0,0,0,0,0,0,414.57,414.57,0,341.215,61999.4,1,0,0,0,0,28578.4,0,0,0,1.96849
3322.08,3322.08,1305.61,0,0,0,0,0,0,161,161,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.86532,9560.58,9560.58,1878.61,0,0,0,0,0,0,200.89,200.89,0,168.441,137999,1,0,0,0,0,9560.58,0,0,0,1.53659,28578.4,28578.4,2724.81,0,0,0,0,0,0,386.39,386.39,0,360.713,61999.4,1,0,0,0,0,28578.4,0,0,0,1.83468
3322.08,3322.08,1023.55,0,0,0,0,0,0,176,176,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.03911,9560.58,9560.58,1470.96,0,0,0,0,0,0,178.75,178.75,0,174.792,137999,1,0,0,0,0,9560.58,0,0,0,1.36725,28578.4,28578.4,1706.6,0,0,0,0,0,0,338.1,338.1,0,336.194,61999.4,1,0,0,0,0,28578.4,0,0,0,1.60539
3322.08,3322.08,387.287,0,0,0,0,0,0,185,185,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.14338,9560.58,9560.58,572.647,0,0,0,0,0,0,169.85,169.85,0,136.905,137999,1,0,0,0,0,9560.58,0,0,0,1.29917,28578.4,28578.4,691.212,0,0,0,0,0,0,360.3,360.3,0,258.951,61999.4,1,0,0,0,0,28578.4,0,0,0,1.7108
3322.08,3322.08,287.303,0,0,0,0,0,0,164,164,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.83573,9560.58,9560.58,302.689,0,0,0,0,0,0,224.26,224.26,0,127.388,137999,1,0,0,0,0,9560.58,0,0,0,1.68067,28578.4,28578.4,350.962,0,0,0,0,0,0,386.58,386.58,0,270.225,61999.4,1,0,0,0,0,28578.4,0,0,0,1.75529
3322.08,3322.08,322.868,0,0,0,0,0,0,190,190,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.12676,9560.58,9560.58,364.447,0,0,0,0,0,0,211.83,211.83,0,168.195,137999,1,0,0,0,0,9560.58,0,0,0,1.58751,28578.4,28578.4,759.64,0,0,0,0,0,0,435.17,435.17,0,289.935,61999.4,1,0,0,0,0,28578.4,0,0,0,1.97592
3322.08,3322.08,575.542,0,0,0,0,0,0,215,215,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.4066,9560.58,9560.58,1197.48,0,0,0,0,0,0,197.34,197.34,0,158.873,137999,1,0,0,0,0,9560.58,0,0,0,1.47892,28578.4,28578.4,1569.87,0,0,0,0,0,0,463.1,463.1,0,326.378,61999.4,1,0,0,0,0,28578.4,0,0,0,2.10274
3322.08,3322.08,238.481,0,0,0,0,0,0,163,163,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.82454,9560.58,9560.58,275.704,0,0,0,0,0,0,222.89,222.89,0,141.925,137999,1,0,0,0,0,9560.58,0,0,0,1.6704,28578.4,28578.4,626.424,0,0,0,0,0,0,542.51,542.51,0,333.057,61999.4,1,0,0,0,0,28578.4,0,0,0,2.4633
3322.08,3322.08,319.057,0,0,0,0,0,0,256,256,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.74304,9560.58,9560.58,383.317,0,0,0,0,0,0,233.56,233.56,0,151.554,137999,1,0,0,0,0,9560.58,0,0,0,1.6926,28578.4,28578.4,666.572,0,0,0,0,0,0,578.11,578.11,0,368.88,61999.4,1,0,0,0,0,28578.4,0,0,0,2.6223
3322.08,3322.08,422.13,0,0,0,0,0,0,212,212,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.27158,9560.58,9560.58,516.58,0,0,0,0,0,0,225.84,225.84,0,158.809,137999,1,0,0,0,0,9560.58,0,0,0,1.63665,28578.4,28578.4,648.462,0,0,0,0,0,0,432.73,432.73,0,393.086,61999.4,1,0,0,0,0,28578.4,0,0,0,1.96286
3322.08,3322.08,220.427,0,0,0,0,0,0,218,218,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.33587,9560.58,9560.58,290.506,0,0,0,0,0,0,246.69,246.69,0,153.56,137999,1,0,0,0,0,9560.58,0,0,0,1.78775,28578.4,28578.4,525.777,0,0,0,0,0,0,456.77,456.77,0,294.235,61999.4,1,0,0,0,0,28578.4,0,0,0,2.07191
3322.08,3322.08,318.357,0,0,0,0,0,0,175,175,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.87513,9447.57,9560.58,222.209,0,0,0,0,0,0,237.75,237.75,0,167.367,137999,1,0,0,0,0,9447.57,0,0,0,1.72297,28453.2,28578.4,290.085,0,0,0,0,0,0,435.21,435.21,0,309.896,61999.4,1,0,0,0,0,28453.2,0,0,0,1.97411
3322.08,3322.08,2018.47,0,0,0,0,0,0,208,208,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.22872,9560.58,9560.58,2571.85,0,0,0,0,0,0,243.77,243.77,0,159.295,137999,1,0,0,0,0,9560.58,0,0,0,1.76659,28578.4,28578.4,6281.41,0,0,0,0,0,0,453.45,453.45,0,291.595,61999.4,1,0,0,0,0,28578.4,0,0,0,2.05685
3322.08,3322.08,1606.1,0,0,0,0,0,0,173,173,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.99808,9560.58,9560.58,1500.68,0,0,0,0,0,0,217.44,217.44,0,163.328,137999,1,0,0,0,0,9560.58,0,0,0,1.67939,28578.4,28578.4,4123.01,0,0,0,0,0,0,524.7,524.7,0,303.816,61999.4,1,0,0,0,0,28578.4,0,0,0,2.41283
3322.08,3322.08,1654.18,0,0,0,0,0,0,182,182,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.10202,9560.58,9560.58,1827.65,0,0,0,0,0,0,250.25,250.25,0,145.687,137999,1,0,0,0,0,9560.58,0,0,0,1.9328,28578.4,28578.4,2970.7,0,0,0,0,0,0,553.65,553.65,0,351.554,61999.4,1,0,0,0,0,28578.4,0,0,0,2.54595
3322.08,3322.08,1764.36,0,0,0,0,0,0,189,189,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.18287,9560.58,9560.58,2170.04,0,0,0,0,0,0,236.87,236.87,0,167.67,137999,1,0,0,0,0,9560.58,0,0,0,1.82946,28578.4,28578.4,5323.22,0,0,0,0,0,0,572.02,572.02,0,370.951,61999.4,1,0,0,0,0,28578.4,0,0,0,2.63043
3322.08,3322.08,1470.19,0,0,0,0,0,0,233,233,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.69105,9560.58,9560.58,1292.45,0,0,0,0,0,0,239.5,239.5,0,160.363,137999,1,0,0,0,0,9560.58,0,0,0,1.84977,28578.4,28578.4,2027.79,0,0,0,0,0,0,577.33,577.33,0,387.263,61999.4,1,0,0,0,0,28578.4,0,0,0,2.65485
3322.08,3322.08,862.073,0,0,0,0,0,0,198,198,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.29389,9560.58,9560.58,1051.55,0,0,0,0,0,0,222.83,222.83,0,162.862,137999,1,0,0,0,0,9560.58,0,0,0,1.73798,28578.4,28578.4,1466.96,0,0,0,0,0,0,475.62,475.62,0,392.59,61999.4,1,0,0,0,0,28578.4,0,0,0,2.28009
3322.08,3322.08,1121.24,0,0,0,0,0,0,166,166,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.92316,9560.58,9560.58,874.722,0,0,0,0,0,0,222.59,222.59,0,151.527,137999,1,0,0,0,0,9560.58,0,0,0,1.73611,28578.4,28578.4,1580,0,0,0,0,0,0,427.27,427.27,0,323.426,61999.4,1,0,0,0,0,28578.4,0,0,0,2.0483
3322.08,3322.08,1807.97,0,0,0,0,0,0,200,200,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.31706,9560.58,9560.58,675.248,0,0,0,0,0,0,223.49,223.49,0,151.363,137999,1,0,0,0,0,9560.58,0,0,0,1.74313,28578.4,28578.4,1285.86,0,0,0,0,0,0,510.23,510.23,0,290.548,61999.4,1,0,0,0,0,28578.4,0,0,0,2.44601
3322.08,3322.08,559.766,0,0,0,0,0,0,170,170,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.9695,9560.58,9560.58,424.657,0,0,0,0,0,0,226.85,226.85,0,147.97,137999,1,0,0,0,0,9560.58,0,0,0,1.76934,28578.4,28578.4,514.647,0,0,0,0,0,0,463.12,463.12,0,337.818,61999.4,1,0,0,0,0,28578.4,0,0,0,2.22017
3322.08,3322.08,959.417,0,0,0,0,0,0,187,187,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.22008,9555.58,9560.58,247.105,0,0,0,0,0,0,212.93,212.93,0,140.636,137999,1,0,0,0,0,9555.58,0,0,0,1.69013,28578.4,28578.4,780.019,0,0,0,0,0,0,444.56,444.56,0,287.111,61999.4,1,0,0,0,0,28578.4,0,0,0,2.07709
3322.08,3322.08,847.119,0,0,0,0,0,0,170,170,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.01825,9560.58,9560.58,297.053,0,0,0,0,0,0,226.23,226.23,0,132.006,137999,1,0,0,0,0,9560.58,0,0,0,1.7957,28578.4,28578.4,854.322,0,0,0,0,0,0,437.2,437.2,0,275.605,61999.4,1,0,0,0,0,28578.4,0,0,0,2.04271
3322.08,3322.08,474.615,0,0,0,0,0,0,217,217,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.57624,9560.58,9560.58,292.702,0,0,0,0,0,0,217.69,217.69,0,140.251,137999,1,0,0,0,0,9560.58,0,0,0,1.72791,28578.4,28578.4,656.024,0,0,0,0,0,0,559.19,559.19,0,271.042,61999.4,1,0,0,0,0,28578.4,0,0,0,2.61267
3322.08,3322.08,188.823,0,0,0,0,0,0,210,210,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.49313,9560.58,9560.58,158.537,0,0,0,0,0,0,236.26,236.26,0,134.957,137999,1,0,0,0,0,9560.58,0,0,0,1.87531,28578.4,28578.4,282.669,0,0,0,0,0,0,409.32,409.32,0,346.67,61999.4,1,0,0,0,0,28578.4,0,0,0,1.91244
3322.08,3322.08,280.504,0,0,0,0,0,0,186,186,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.2082,9560.58,9560.58,304.043,0,0,0,0,0,0,221.42,221.42,0,172.479,137999,1,0,0,0,0,9560.58,0,0,0,1.75752,28578.4,28578.4,664.286,0,0,0,0,0,0,508.42,508.42,0,298.82,61999.4,1,0,0,0,0,28578.4,0,0,0,2.37546
3322.08,3322.08,223.834,0,0,0,0,0,0,194,194,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.314,9517.97,9560.58,180.814,0,0,0,0,0,0,207.71,207.71,0,161.645,137999,1,0,0,0,0,9517.97,0,0,0,1.65364,28542.2,28578.4,457.732,0,0,0,0,0,0,506.06,506.06,0,371.167,61999.4,1,0,0,0,0,28542.2,0,0,0,2.45795
3164.56,3322.08,133.884,0,0,0,0,0,0,187,187,0,0,1108,1,0,0,0,0,3164.56,0,0,0,2.23051,9433.93,9560.58,131.804,0,0,0,0,0,0,204.27,204.27,0,151.637,137999,1,0,0,0,0,9433.93,0,0,0,1.62625,28393.4,28578.4,61.8478,0,0,0,0,0,0,460.9,460.9,0,369.444,61999.4,1,0,0,0,0,28393.4,0,0,0,2.23861
3036.58,3322.08,114.358,0,0,0,0,0,0,215,215,0,0,1108,1,0,0,0,0,3036.58,0,0,0,2.56449,9338.8,9560.58,131.228,0,0,0,0,0,0,204.33,204.33,0,149.125,137999,1,0,0,0,0,9338.8,0,0,0,1.62673,28186.7,28578.4,162.021,0,0,0,0,0,0,478.72,478.72,0,336.475,61999.4,1,0,0,0,0,28186.7,0,0,0,2.32516
3322.08,3322.08,213.381,0,0,0,0,0,0,181,181,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.15894,9248.49,9560.58,213.535,0,0,0,0,0,0,211.06,211.06,0,163.409,137999,1,0,0,0,0,9248.49,0,0,0,1.68031,28136.7,28578.4,162.788,0,0,0,0,0,0,357.85,357.85,0,382.847,61999.4,1,0,0,0,0,28136.7,0,0,0,1.73809
3322.08,3322.08,291.414,0,0,0,0,0,0,151,151,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.76303,9234.57,9560.58,315.388,0,0,0,0,0,0,181.22,181.22,0,181.501,137999,1,0,0,0,0,9234.57,0,0,0,1.42252,28230.9,28578.4,255.975,0,0,0,0,0,0,394.81,394.81,0,307.733,61999.4,1,0,0,0,0,28230.9,0,0,0,1.83668
3322.08,3322.08,254.234,0,0,0,0,0,0,159,159,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.85644,9205.48,9560.58,297.674,0,0,0,0,0,0,191.37,191.37,0,155.84,137999,1,0,0,0,0,9205.48,0,0,0,1.5022,28249.6,28578.4,195.758,0,0,0,0,0,0,446.41,446.41,0,339.517,61999.4,1,0,0,0,0,28249.6,0,0,0,2.07673
3322.08,3322.08,589.607,0,0,0,0,0,0,146,146,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.70465,9560.58,9560.58,1668.21,0,0,0,0,0,0,186.87,186.87,0,164.569,137999,1,0,0,0,0,9560.58,0,0,0,1.46687,28578.4,28578.4,580.796,0,0,0,0,0,0,389.37,389.37,0,383.89,61999.4,1,0,0,0,0,28578.4,0,0,0,1.81137
3322.08,3322.08,937.35,0,0,0,0,0,0,136,136,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.5879,9560.58,9560.58,1680.69,0,0,0,0,0,0,180.2,180.2,0,165.24,137999,1,0,0,0,0,9560.58,0,0,0,1.41451,28578.4,28578.4,1646.5,0,0,0,0,0,0,390.91,390.91,0,344.3,61999.4,1,0,0,0,0,28578.4,0,0,0,1.81854
3322.08,3322.08,2059.07,0,0,0,0,0,0,168,168,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.95997,9560.58,9560.58,3714.72,0,0,0,0,0,0,187.05,187.05,0,171.19,137999,1,0,0,0,0,9560.58,0,0,0,1.47064,28578.4,28578.4,2706.76,0,0,0,0,0,0,357.54,357.54,0,371.364,61999.4,1,0,0,0,0,28578.4,0,0,0,1.71204
3322.08,3322.08,1983.01,0,0,0,0,0,0,157,157,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.83164,9560.58,9560.58,2639.22,0,0,0,0,0,0,182.12,182.12,0,177.698,137999,1,0,0,0,0,9560.58,0,0,0,1.43188,28578.4,28578.4,3320.89,0,0,0,0,0,0,383.63,383.63,0,339.663,61999.4,1,0,0,0,0,28578.4,0,0,0,1.83697
3322.08,3322.08,2999.9,0,0,0,0,0,0,143,143,0,0,1108,1,0,0,0,0,3322.08,0,0,0,1.66831,9560.58,9560.58,5358.1,0,0,0,0,0,0,179.81,179.81,0,173.014,137999,1,0,0,0,0,9560.58,0,0,0,1.41372,28578.4,28578.4,7328.3,0,0,0,0,0,0,365.24,365.24,0,364.449,61999.4,1,0,0,0,0,28578.4,0,0,0,1.74891
3322.08,3322.08,4230.55,0,0,0,0,0,0,181,181,0,0,1108,1,0,0,0,0,3322.08,0,0,0,2.11164,9560.58,9560.58,5538.62,0,0,0,0,0,0,214.68,214.68,0,170.819,137999,1,0,0,0,0,9560.58,0,0,0,1.68787,28578.4,28578.4,6753.85,0,0,0,0,0,0,371.27,371.27,0,346.978,61999.4,1,0,0,0,0,28578.4,0,0,0,1.77779
