0volume,0s_area,0demand,0up_spill,0ww_inflow,0catch_inflow,0evap,0ds_spill,1volume,1s_area,1demand,1up_spill,1ww_inflow,1catch_inflow,1evap,1ds_spill,1alloc_0,1alloc_1,1alloc_2,1alloc_3,2volume,2demand,2up_spill,2ww_inflow,2catch_inflow,2evap,2ds_spill,2alloc_1,2alloc_2,2alloc_3,3volume,3s_area,3demand,3up_spill,3ww_inflow,3catch_inflow,3evap,3ds_spill,4volume,4demand,4up_spill,4ww_inflow,4catch_inflow,4evap,4ds_spill,4alloc_1,4alloc_2,4alloc_3,5volume,5demand,5up_spill,5ww_inflow,5catch_inflow,5evap,5ds_spill,6volume,6demand,6up_spill,6ww_inflow,6catch_inflow,6evap,6ds_spill,9demand,10demand,11demand,12demand
1049,1,44.523,0,0,1480.65,2.84949,1433.28,9100,1,96.477,1433.28,0,14526.7,178.927,15684.6,2273.08,3463.38,3363.54,10825,36639,494.572,2833.51,0,15007.3,284.426,17061.8,8060.58,28578.4,14000,0,1,0,33301,0,0,0,33301,-2190,0,17061.8,0,554.68,0,17616.4,2190,2920,2190,0,0,1466.53,0,1366.98,0,2833.51,1500,25.6475,0,0,1499.25,7.07559,1466.53,35,35,35,35
1049,1,43.5757,0,0,745.96,1.21885,701.165,9100,1,94.4243,701.165,0,3129.01,76.5352,3659.22,2273.08,3463.38,3363.54,10825,36639,527.676,602.069,0,3427.67,-19.0215,3521.08,8060.58,28578.4,14000,0,1,0,8103.32,0,0,0,8103.32,-2190,0,4010.09,0,434.02,0,4444.11,2190,2920,2190,0,0,264.419,0,337.65,0,602.069,1500,27.7342,0,0,295.18,3.02654,264.419,35,35,35,35
1049,1,42.6284,0,0,413.23,-2.62421,373.226,9100,1,92.3716,373.226,0,548.06,-164.781,993.696,2273.08,3463.38,3363.54,10825,36639,600.353,359.319,0,636.2,-52.8756,448.042,8060.58,28578.4,14000,0,1,0,2297.23,0,0,0,2297.23,-2190,0,970.122,0,333.41,0,1303.53,2190,2920,2190,0,0,20.3688,0,338.95,0,359.319,1500,33.0074,0,0,46.86,-6.51619,20.3688,35,35,35,35
1049,1,51.1541,0,0,475.68,0.775086,423.751,9100,1,110.846,423.751,0,848.48,48.6698,1112.72,2273.08,3463.38,3363.54,10825,36639,527.394,417.949,0,1011.01,-218.211,1119.78,8060.58,28578.4,14000,0,1,0,3291.31,0,0,0,3291.31,-2190,0,1715.13,0,463.47,0,2178.6,2190,2920,2190,0,0,70.4093,0,347.54,0,417.949,1500,29.4161,0,0,101.75,1.92462,70.4093,35,35,35,35
1049,1,44.8388,0,0,743.01,-4.01117,702.182,9100,1,97.1612,702.182,0,4302.64,-251.873,5159.53,2273.08,3463.38,3363.54,10825,36639,556.502,1880,0,4633.22,12.898,5943.82,8060.58,28578.4,14000,0,1,0,12259.9,0,0,0,12259.9,-2190,0,6470.44,0,629.95,0,7100.39,2190,2920,2190,0,0,530.893,0,1349.11,0,1880,1500,27.9476,0,0,548.88,-9.96017,530.893,35,35,35,35
1049,1,41.9969,0,0,886.2,2.84266,841.36,9100,1,91.0031,841.36,0,5321.25,178.498,5893.11,2273.08,3463.38,3363.54,10825,36639,502.532,1574.3,0,5694.07,-422.007,7187.85,8060.58,28578.4,14000,0,1,0,18206.4,0,0,0,18206.4,-2190,0,7743.08,0,4570.2,0,12313.3,2190,2920,2190,0,0,662.763,0,911.54,0,1574.3,1500,27.7483,0,0,697.57,7.05862,662.763,35,35,35,35
1049,1,41.9969,0,0,885.63,3.17462,840.458,9100,1,91.0031,840.458,0,7177.42,199.343,7727.53,2273.08,3463.38,3363.54,10825,36639,550.11,4126.32,0,7599.53,9.57846,11166.2,8060.58,28578.4,14000,0,1,0,19864.2,0,0,0,19864.2,-2190,0,11669.9,0,466.76,0,12136.7,2190,2920,2190,0,0,1773.19,0,2353.13,0,4126.32,1500,26.8995,0,0,1807.97,7.88293,1773.19,35,35,35,35
1049,1,51.1541,0,0,718.88,-0.946344,668.672,9100,1,110.846,668.672,0,4517.4,-59.4236,5134.65,2273.08,3463.38,3363.54,10825,36639,533.843,4002.91,0,4724.52,-248.299,8441.89,8060.58,28578.4,14000,0,1,0,14443.9,0,0,0,14443.9,-2190,0,8990.05,0,319.23,0,9309.28,2190,2920,2190,0,0,500.122,0,3502.79,0,4002.91,1500,29.7974,0,0,527.57,-2.34987,500.122,35,35,35,35
1049,1,44.8388,0,0,831.27,-3.16106,789.592,9100,1,97.1612,789.592,0,3386.29,-198.492,4277.21,2273.08,3463.38,3363.54,10825,36639,593.357,7530.69,0,3567.29,-51.8781,10556.5,8060.58,28578.4,14000,0,1,0,16176,0,0,0,16176,-2190,0,11104.8,0,794.01,0,11898.8,2190,2920,2190,0,0,694.786,0,6835.9,0,7530.69,1500,27.4832,0,0,714.42,-7.84927,694.786,35,35,35,35
1049,1,41.3653,0,0,1701.2,0.497131,1659.34,9100,1,89.6347,1659.34,0,3619.7,31.2163,5158.19,2273.08,3463.38,3363.54,10825,36639,521.143,7988.51,0,4206.6,-214.5,11888.5,8060.58,28578.4,14000,0,1,0,19152.2,0,0,0,19152.2,-2190,0,12503.1,0,1491,0,13994.1,2190,2920,2190,0,0,846.759,0,7141.75,0,7988.51,1500,26.887,0,0,874.88,1.23443,846.759,35,35,35,35
1049,1,45.7861,0,0,1302.06,-3.22143,1259.5,9100,1,99.2139,1259.5,0,3058.31,-202.283,4420.87,2273.08,3463.38,3363.54,10825,36639,514.127,3261.44,0,3492.65,-17.294,6257.25,8060.58,28578.4,14000,0,1,0,13127.4,0,0,0,13127.4,-2190,0,6799.76,0,1906.8,0,8706.56,2190,2920,2190,0,0,865.186,0,2396.25,0,3261.44,1500,30.8329,0,0,888.02,-7.99916,865.186,35,35,35,35
1049,1,51.1541,0,0,1149.5,-11.9679,1110.31,9100,1,110.846,1110.31,0,1384.08,-751.501,3135.05,2273.08,3463.38,3363.54,10825,36639,529.973,4093.04,0,1774.55,215.426,5122.19,8060.58,28578.4,14000,0,1,0,11222.7,0,0,0,11222.7,-2190,0,5661.66,0,2426.01,0,8087.67,2190,2920,2190,0,0,481.601,0,3611.44,0,4093.04,1500,28.9768,0,0,480.86,-29.7177,481.601,35,35,35,35
1049,1,47.0491,0,0,1176.07,-0.395333,1129.42,9100,1,101.951,1129.42,0,2552.94,-24.8241,3605.23,2273.08,3463.38,3363.54,10825,36639,516.838,5289.92,0,2881.76,160.723,7494.12,8060.58,28578.4,14000,0,1,0,13009.8,0,0,0,13009.8,-2190,0,8036.53,0,1368.06,0,9404.59,2190,2920,2190,0,0,1228.16,0,4061.76,0,5289.92,1500,28.732,0,0,1255.91,-0.981655,1228.16,35,35,35,35
1049,1,53.6802,0,0,1585.65,0.0198268,1531.95,9100,1,116.32,1531.95,0,4182.82,1.24498,5597.21,2273.08,3463.38,3363.54,10825,36639,554.989,4916.61,0,5173.97,33.643,9501.95,8060.58,28578.4,14000,0,1,0,19478.6,0,0,0,19478.6,-2190,0,9976.64,0,3904.78,0,13881.4,2190,2920,2190,0,0,2008.74,0,2907.87,0,4916.61,1500,30.301,0,0,2039.09,0.0492321,2008.74,35,35,35,35
1049,1,49.891,0,0,1614.57,2.52432,1562.15,9100,1,108.109,1562.15,0,4651.87,158.509,5947.41,2273.08,3463.38,3363.54,10825,36639,577.787,4031.12,0,5519.72,51.0631,8921.99,8060.58,28578.4,14000,0,1,0,19714.3,0,0,0,19714.3,-2190,0,9431.24,0,4335.65,0,13766.9,2190,2920,2190,0,0,1313.09,0,2718.03,0,4031.12,1500,30.3732,0,0,1349.73,6.26815,1313.09,35,35,35,35
1049,1,50.8383,0,0,772.44,-0.0996181,721.701,9100,1,110.162,721.701,0,4673.54,-6.2553,5291.33,2273.08,3463.38,3363.54,10825,36639,555.762,2285.82,0,4828.18,-90.7429,6648.98,8060.58,28578.4,14000,0,1,0,15580.4,0,0,0,15580.4,-2190,0,7178.13,0,3110.97,0,10289.1,2190,2920,2190,0,0,1078.8,0,1207.02,0,2285.82,1500,31.5185,0,0,1110.07,-0.247362,1078.8,35,35,35,35
1049,1,55.5748,0,0,693.32,-2.8366,640.582,9100,1,120.425,640.582,0,2894.69,-178.118,3592.96,2273.08,3463.38,3363.54,10825,36639,488.805,1978.43,0,3023.98,109.396,4404.21,8060.58,28578.4,14000,0,1,0,11055.3,0,0,0,11055.3,-2190,0,4915.19,0,2547.11,0,7462.3,2190,2920,2190,0,0,968.609,0,1009.82,0,1978.43,1500,28.0448,0,0,989.61,-7.04359,968.609,35,35,35,35
1049,1,58.4167,0,0,255.84,-0.453719,197.877,9100,1,126.583,197.877,0,1152.22,-28.4903,1252,2273.08,3463.38,3363.54,10825,36639,503.502,466.738,0,1224.78,-47.8555,1235.87,8060.58,28578.4,14000,0,1,0,3991.04,0,0,0,3991.04,-2190,0,1631.73,0,1107.31,0,2739.04,2190,2920,2190,0,0,352.168,0,114.57,0,466.738,1500,26.6485,0,0,377.69,-1.12663,352.168,35,35,35,35
1049,1,51.7856,0,0,224.96,4.77695,168.397,9100,1,112.214,168.397,0,546.48,299.958,302.705,2273.08,3463.38,3363.54,10825,36639,575.655,284.393,0,621.88,-81.6612,490,8060.58,28578.4,13922.3,0,1,0,2355.67,0,0,0,2355.67,-2190,0,887.612,0,1165.35,0,2052.96,2190,2920,2190,0,0,156.653,0,127.74,0,284.393,1500,35.1851,0,0,203.7,11.8617,156.653,35,35,35,35
1049,1,59.9955,0,0,177.82,-3.77563,121.6,9100,1,130.004,121.6,0,1271.44,-237.083,1500.12,2273.08,3463.38,3363.54,10825,36639,613.765,227.53,0,1346.03,-47.0728,929.148,8060.58,28578.4,14000,0,1,0,3895.1,0,0,0,3895.1,-2190,0,1387.28,0,1007.7,0,2394.98,2190,2920,2190,0,0,126.33,0,101.2,0,227.53,1500,33.2349,0,0,150.19,-9.37531,126.33,35,35,35,35
1049,1,67.8897,0,0,276.85,-15.9969,224.957,9100,1,147.11,224.957,0,2618.23,-1004.49,3700.57,2273.08,3463.38,3363.54,10825,36639,629.478,1017.83,0,2781.71,-563.449,3733.51,8060.58,28578.4,14000,0,1,0,12291.4,0,0,0,12291.4,-2190,0,4218.76,0,4372.07,0,8590.83,2190,2920,2190,0,0,763.451,0,254.38,0,1017.83,1500,30.9615,0,0,754.69,-39.7221,763.451,35,35,35,35
1049,1,51.4699,0,0,170.86,5.92935,113.461,9100,1,111.53,113.461,0,592.74,372.32,222.35,2273.08,3463.38,3363.54,10825,36639,730.43,142.247,0,1109.98,127.537,490,8060.58,28578.4,13904.3,0,1,0,5394.35,0,0,0,5394.35,-2190,0,964.982,0,4207.02,0,5172,2190,2920,2190,0,0,49.3266,0,92.92,0,142.247,1500,34.9702,0,0,99.02,14.7232,49.3266,35,35,35,35
1049,1,80.8361,0,0,193.4,-1.24213,113.806,9100,1,175.164,113.806,0,1101.46,-77.9968,1118.1,2273.08,3463.38,3363.54,10825,36639,775.026,287.42,0,1181.12,-371.805,969.578,8060.58,28578.4,14000,0,1,0,2875.19,0,0,0,2875.19,-2190,0,1490.01,0,267.08,0,1757.09,2190,2920,2190,0,0,161.75,0,125.67,0,287.42,1500,36.6442,0,0,195.31,-3.08434,161.75,35,35,35,35
1049,1,66.9424,0,0,300.37,1.80184,231.626,9100,1,145.058,231.626,0,1067.3,113.142,1040.73,2273.08,3463.38,3363.54,10825,36639,623.137,969.723,0,1149.03,688.893,806.722,8060.58,28578.4,14000,0,1,0,3430.36,0,0,0,3430.36,-2190,0,1358.62,0,1031.02,0,2389.64,2190,2920,2190,0,0,293.773,0,675.95,0,969.723,1500,35.433,0,0,333.68,4.47416,293.773,35,35,35,35
1049,1,68.837,0,0,121.52,6.17884,46.5042,9100,1,149.163,46.5042,0,866.98,387.987,376.334,2273.08,3463.38,3363.54,10825,36639,664.756,229.123,0,931.64,-76.1021,572.109,8060.58,28578.4,14000,0,1,0,1628.65,0,0,0,1628.65,-2190,0,1019.9,0,232.41,0,1252.31,2190,2920,2190,0,0,88.163,0,140.96,0,229.123,1500,38.7042,0,0,142.21,15.3427,88.163,35,35,35,35
1049,1,55.2591,0,0,264.06,-3.59461,212.396,9100,1,119.741,212.396,0,475.95,-225.716,794.321,2273.08,3463.38,3363.54,10825,36400.8,635.658,180.814,0,514.01,145.531,490,7947.57,28453.2,13661.9,0,1,0,1891.37,0,0,0,1891.37,-2190,0,967.262,0,129.79,0,1097.05,2190,2920,2190,0,0,112.014,0,68.8,0,180.814,1500,37.3016,0,0,140.39,-8.92582,112.014,35,35,35,35
1049,1,65.6793,0,0,768.78,4.16396,698.937,9100,1,142.321,698.937,0,10954.3,261.467,11249.5,2273.08,3463.38,3363.54,10825,36639,658.516,1516.91,0,11130.2,-459.12,11871.4,8060.58,28578.4,14000,0,1,0,24026.7,0,0,0,24026.7,-2190,0,12322.3,0,454.95,0,12777.2,2190,2920,2190,0,0,751.127,0,765.78,0,1516.91,1500,38.7036,0,0,800.17,10.3396,751.127,35,35,35,35
1049,1,54.6275,0,0,785.62,6.20757,724.785,9100,1,118.372,724.785,0,7192.03,389.791,7408.65,2273.08,3463.38,3363.54,10825,36639,708.025,888.931,0,7305.69,231.506,7255.09,8060.58,28578.4,14000,0,1,0,17317.7,0,0,0,17317.7,-2190,0,7722.23,0,2186.78,0,9909.01,2190,2920,2190,0,0,288.251,0,600.68,0,888.931,1500,34.1151,0,0,337.78,15.4141,288.251,35,35,35,35
1049,1,57.4694,0,0,1089.06,1.57507,1030.02,9100,1,124.531,1030.02,0,4953.6,98.903,5760.18,2273.08,3463.38,3363.54,10825,36639,764.637,1683.7,0,5263.87,87.6904,6095.24,8060.58,28578.4,14000,0,1,0,14144.3,0,0,0,14144.3,-2190,0,6592.48,0,1791.68,0,8384.16,2190,2920,2190,0,0,946.586,0,737.11,0,1683.7,1500,39.2628,0,0,989.76,3.91107,946.586,35,35,35,35
1049,1,59.6798,0,0,719.03,0.053986,659.296,9100,1,129.32,659.296,0,9163.02,3.38993,9689.61,2273.08,3463.38,3363.54,10825,36639,771.726,1943.21,0,9432.38,259.209,10344.7,8060.58,28578.4,14000,0,1,0,20946.4,0,0,0,20946.4,-2190,0,10883.3,0,373.54,0,11256.8,2190,2920,2190,0,0,631.322,0,1311.89,0,1943.21,1500,37.1635,0,0,668.62,0.134053,631.322,35,35,35,35
1049,1,73.5735,0,0,1104.16,-14.467,1045.05,9100,1,159.427,1045.05,0,3208.5,-908.423,5002.55,2273.08,3463.38,3363.54,10825,36639,779.254,3639.21,0,3593.1,-138.827,6591.88,8060.58,28578.4,14000,0,1,0,12585,0,0,0,12585,-2190,0,7139.51,0,442.92,0,7582.43,2190,2920,2190,0,0,718.857,0,2920.35,0,3639.21,1500,37.5762,0,0,720.51,-35.9231,718.857,35,35,35,35
1049,1,62.5217,0,0,575.7,-13.2885,526.467,9100,1,135.478,526.467,0,2510.24,-834.42,3735.65,2273.08,3463.38,3363.54,10825,36639,663.489,1399.87,0,2599.35,229.882,3105.84,8060.58,28578.4,14000,0,1,0,7589.91,0,0,0,7589.91,-2190,0,3661.3,0,192.96,0,3854.26,2190,2920,2190,0,0,635.826,0,764.04,0,1399.87,1500,34.9607,0,0,637.79,-32.9967,635.826,35,35,35,35
1049,1,52.4172,0,0,821.12,-18.8004,787.503,9100,1,113.583,787.503,0,2630.7,-1180.53,4485.15,2273.08,3463.38,3363.54,10825,36639,614.937,892.86,0,2799.66,149.959,2927.62,8060.58,28578.4,14000,0,1,0,9233.37,0,0,0,9233.37,-2190,0,3402.58,0,1345.64,0,4748.22,2190,2920,2190,0,0,440.84,0,452.02,0,892.86,1500,34.9231,0,0,429.08,-46.6835,440.84,35,35,35,35
1049,1,63.1532,0,0,1567.88,0.292325,1504.43,9100,1,136.847,1504.43,0,2104.56,18.3559,3453.79,2273.08,3463.38,3363.54,10825,36639,698.656,646.29,0,2278.45,258.504,1967.58,8060.58,28578.4,14000,0,1,0,7633.58,0,0,0,7633.58,-2190,0,2409.49,0,1770.3,0,4179.79,2190,2920,2190,0,0,276.78,0,369.51,0,646.29,1500,35.0643,0,0,312.57,0.725875,276.78,35,35,35,35
1049,1,53.6802,0,0,477.28,-5.27702,428.877,9100,1,116.32,428.877,0,723.04,-331.359,1366.96,2273.08,3463.38,3363.54,10825,36639,654.379,843.322,0,911.92,-137.373,1238.24,8060.58,28578.4,14000,0,1,0,12754.8,0,0,0,12754.8,-2190,0,1724.03,0,9663.83,0,11387.9,2190,2920,2190,0,0,257.012,0,586.31,0,843.322,1500,35.5915,0,0,279.5,-13.1034,257.012,35,35,35,35
1049,1,59.0482,0,0,816.99,-0.528347,758.47,9100,1,127.952,758.47,0,1248.46,-33.1764,1912.15,2273.08,3463.38,3363.54,10825,36639,624.082,4213.2,0,1382.14,52.4643,4918.79,8060.58,28578.4,14000,0,1,0,12642.6,0,0,0,12642.6,-2190,0,5346.54,0,5383.88,0,10730.4,2190,2920,2190,0,0,0,0,4213.2,0,4213.2,1495,33.4075,0,0,27.1,-1.31194,0,35,35,35,35
1049,1,53.6802,0,0,694.76,2.05031,639.029,9100,1,116.32,639.029,0,1335.52,128.745,1729.48,2273.08,3463.38,3363.54,10825,36639,628.036,501.666,0,1513.8,-1334.41,2721.84,8060.58,28578.4,14000,0,1,0,8841.31,0,0,0,8841.31,-2190,0,3129.45,0,3982.37,0,7111.82,2190,2920,2190,0,0,10.6258,0,491.04,0,501.666,1500,35.3945,0,0,56.09,5.0742,10.6258,35,35,35,35
1049,1,68.5212,0,0,368.34,-3.46746,303.286,9100,1,148.479,303.286,0,931.57,-217.731,1304.11,2273.08,3463.38,3363.54,10825,36639,742.726,1512.43,0,1162.43,-141.99,2074.12,8060.58,28578.4,14000,0,1,0,13890.6,0,0,0,13890.6,-2190,0,2485.41,0,10101.1,0,12586.5,2190,2920,2190,0,0,82.1258,0,1430.3,0,1512.43,1500,34.1543,0,0,107.67,-8.61007,82.1258,35,35,35,35
1049,1,66.3109,0,0,136.18,4.91694,64.9522,9100,1,143.689,64.9522,0,461.45,308.748,73.9647,2273.08,3463.38,3363.54,10825,36639,608.512,404.593,0,500.87,-170.23,490,8060.58,28578.4,13977.2,0,1,0,9830.9,0,0,0,9830.9,-2190,0,971.627,0,8785.31,0,9756.94,2190,2920,2190,0,0,29.5329,0,375.06,0,404.593,1500,37.0678,0,0,78.81,12.2093,29.5329,35,35,35,35
1049,1,58.7325,0,0,219.18,5.6277,154.82,9100,1,127.268,154.82,0,537.54,353.379,211.714,2273.08,3463.38,3363.54,10825,36639,695.1,793.266,0,1177.07,-630.551,1882.97,8060.58,28578.4,14000,0,1,0,54251.5,0,0,0,54251.5,-2190,0,2354.27,0,51685.5,0,54039.8,2190,2920,2190,0,0,67.9663,0,725.3,0,793.266,1500,34.7395,0,0,116.68,13.9742,67.9663,35,35,35,35
1049,1,61.2586,0,0,164.73,0.979515,102.492,9100,1,132.741,102.492,0,518.08,61.5065,426.324,2273.08,3463.38,3363.54,10825,36560.1,681.181,104.109,0,811.07,82.731,490,8017.97,28542.2,13740.1,0,1,0,50058.5,0,0,0,50058.5,-2190,0,1022.81,0,48609.4,0,49632.2,2190,2920,2190,0,0,16.6893,0,87.42,0,104.109,1500,32.5885,0,0,51.71,2.43224,16.6893,35,35,35,35
1049,1,59.0482,0,0,127.33,6.03381,62.2479,8853.68,1,127.952,62.2479,0,57.45,378.88,25.85,2115.56,3418.32,3319.79,10658.3,36327.4,632.978,195.555,0,109.59,-247.989,490,7933.93,28393.4,13403.1,0,1,0,7420.18,0,0,0,7420.18,-2190,0,1011.08,0,6383.25,0,7394.33,2190,2920,2190,0,0,67.1851,0,128.37,0,195.555,1500,32.1923,0,0,114.36,14.9826,67.1851,35,35,35,35
1049,1,71.269,0,0,86.95,1.84801,13.833,8772.99,1,143.731,13.833,0,240.25,116.042,25.85,1987.58,3442.32,3343.09,10707.5,36025.5,650.561,118.573,0,287.09,-76.2176,490,7838.8,28186.7,13046.3,0,1,0,5433.77,0,0,0,5433.77,-2190,0,975.601,0,4432.32,0,5407.92,2190,2920,2190,0,0,48.4526,0,70.12,0,118.573,1500,32.4886,0,0,85.53,4.58881,48.4526,35,35,35,35
1049,1,62.5273,0,0,182.49,-3.34023,123.303,9100,1,118.473,123.303,0,270.78,-209.742,40.8295,2273.08,3463.38,3363.54,10825,35885.2,535.009,258.814,0,288.45,1.60582,357,7748.49,28136.7,12840.1,0,1,0,4646.54,0,0,0,4646.54,-2190,0,903.256,0,3702.45,0,4605.71,2190,2920,2190,0,0,142.014,0,116.8,0,258.814,1500,33.9005,0,0,167.62,-8.29416,142.014,35,35,35,35
1049,1,47.6807,0,0,244.55,5.9794,190.89,9100,1,103.319,190.89,0,410.79,375.463,122.897,2273.08,3463.38,3363.54,10825,35965.5,546.638,307.771,0,453.57,-105.033,357,7734.57,28230.9,12722.7,0,1,0,2933.03,0,0,0,2933.03,-2190,0,846.234,0,1963.9,0,2810.13,2190,2920,2190,0,0,198.951,0,108.82,0,307.771,1500,29.3918,0,0,243.19,14.8475,198.951,35,35,35,35
1049,1,50.2068,0,0,220.11,0.615404,169.288,9100,1,108.793,169.288,0,299.12,38.6429,320.972,2273.08,3463.38,3363.54,10825,35955.1,606.695,272.317,0,346.87,-205,357,7705.48,28249.6,12593.5,0,1,0,10707.8,0,0,0,10707.8,-2190,0,852.357,0,9534.45,0,10386.8,2190,2920,2190,0,0,209.847,0,62.47,0,272.317,1500,31.0848,0,0,242.46,1.52811,209.847,35,35,35,35
1049,1,46.1018,0,0,482.31,-8.86873,445.077,9100,1,99.8982,445.077,0,940.53,-556.892,1842.6,2273.08,3463.38,3363.54,10825,36639,545.79,1921.2,0,1029.13,-91.3791,405.538,8060.58,28578.4,14000,0,1,0,15638.3,0,0,0,15638.3,-2190,0,953.997,0,12841.7,0,13795.7,2190,2920,2190,0,0,1495.97,0,425.23,0,1921.2,1500,30.4498,0,0,1504.4,-22.022,1495.97,35,35,35,35
1049,1,42.9442,0,0,634.14,-4.87699,596.073,9100,1,93.0558,596.073,0,2657.83,-306.24,3467.09,2273.08,3463.38,3363.54,10825,36639,542.838,1741.11,0,2917.48,-10.1226,4125.87,8060.58,28578.4,14000,0,1,0,13026.5,0,0,0,13026.5,-2190,0,4635.41,0,4924.04,0,9559.45,2190,2920,2190,0,0,1200.13,0,540.98,0,1741.11,1500,28.2723,0,0,1216.29,-12.1101,1200.13,35,35,35,35
1049,1,53.0487,0,0,1569.83,-2.29203,1519.07,9100,1,114.951,1519.07,0,4288.52,-143.923,5836.57,2273.08,3463.38,3363.54,10825,36639,515.243,3879.47,0,4796.2,-351.797,8512.23,8060.58,28578.4,14000,0,1,0,17169.2,0,0,0,17169.2,-2190,0,9054.78,0,2277.87,0,11332.7,2190,2920,2190,0,0,2927.61,0,951.86,0,3879.47,1500,29.3471,0,0,2951.27,-5.69136,2927.61,35,35,35,35
1049,1,49.5753,0,0,1373.21,-13.6592,1337.29,9100,1,107.425,1337.29,0,5345.31,-857.7,7432.88,2273.08,3463.38,3363.54,10825,36639,537.176,2457.01,0,5884.39,-0.203674,7804.43,8060.58,28578.4,14000,0,1,0,18255.7,0,0,0,18255.7,-2190,0,8321.79,0,2501.01,0,10822.8,2190,2920,2190,0,0,1707.9,0,749.11,0,2457.01,1500,28.5736,0,0,1702.56,-33.9173,1707.9,35,35,35,35
1049,1,45.1545,0,0,1582.55,-0.736125,1538.13,9100,1,97.8455,1538.13,0,12424,-46.2234,13910.5,2273.08,3463.38,3363.54,10825,36639,516.839,4040.36,0,12985.2,-194.712,16703.5,8060.58,28578.4,14000,0,1,0,39133.6,0,0,0,39133.6,-2190,0,17240.9,0,7982.18,0,25223.1,2190,2920,2190,0,0,3264.76,0,775.6,0,4040.36,1500,28.2112,0,0,3291.14,-1.82788,3264.76,35,35,35,35
1049,1,57.1536,0,0,2999.97,-5.83928,2948.66,9100,1,123.846,2948.66,0,10786.8,-366.665,13978.3,2273.08,3463.38,3363.54,10825,36639,552.268,4945.42,0,11967.4,-495.706,16856.2,8060.58,28578.4,14000,0,1,0,34843.2,0,0,0,34843.2,-2190,0,17374,0,3490.87,0,20864.9,2190,2920,2190,0,0,3614.51,0,1330.91,0,4945.42,1500,33.6821,0,0,3633.69,-14.4996,3614.51,35,35,35,35
